State,City,Metro,FIPS, Pop 2010 ,Cancer %,Asthma %,Heart Disease %,Pluminary Disease %,Mental Illness %,Poor Health %,Lat,Lon
NY,New York,New York,3651000,8175133,5.3,10.5,5.6,5.9,12.3,12.2,40.69496069,-73.93138504
CA,Los Angeles,Los Angeles,644000,3792621,4.9,8.5,4.9,5.3,12.9,12.8,34.11822779,-118.4085001
IL,Chicago,Chicago,1714000,2695598,5,9.9,5.3,5.8,12.2,12.4,41.83729506,-87.68623087
TX,Houston,Houston,4835000,2099451,4.8,8.8,5.6,5.6,13,12.9,29.78066914,-95.3860034
PA,Philadelphia,Philadelphia,4260000,1526006,5.4,11.6,6.3,7,15.3,14.6,40.00931478,-75.13338886
AZ,Phoenix,Phoenix,455000,1445632,5.2,10.3,5.5,6.1,13.9,13.6,33.57241387,-112.0889952
TX,San Antonio,San Antonio,4865000,1327407,4.9,8.4,5.9,5.4,12.5,14.1,29.47214753,-98.52467635
CA,San Diego,San Diego,666000,1307402,5,8,4.4,4.3,11.6,9.8,32.83556394,-117.1197921
TX,Dallas,Dallas,4819000,1197816,4.8,9.4,5.6,5.8,13.2,12.8,32.79398041,-96.76569295
HI,Honolulu,Honolulu,71550,953207,5.5,9.5,5,4.1,9.6,9.4,21.45880393,-157.9732967
CA,San Jose,San Francisco,668000,945942,4.9,7.8,4.3,4,10.2,9.9,37.30039632,-121.8472284
FL,Jacksonville,Jacksonville,1235000,821784,5.9,8.3,6.3,7.6,13.8,13.4,30.33198201,-81.67522662
IN,Indianapolis,Indianapolis,1836003,820445,5.7,10.9,6.4,7.4,14.1,13.1,39.77712211,-86.14578215
CA,San Francisco,San Francisco,667000,805235,5.2,7.8,4.5,4,9.9,8.9,37.75591366,-122.4409879
TX,Austin,Austin,4805000,790390,4.3,8.3,3.9,4,11.4,9.4,30.30686103,-97.75547712
OH,Columbus,Columbus,3918000,787033,5.1,10.1,5.3,6.8,14.6,12,39.98595005,-82.98517385
TX,Fort Worth,Dallas,4827000,741206,4.9,9.6,5.4,5.9,13,12.7,32.7801928,-97.34703232
NC,Charlotte,Charlotte,3712000,731424,5,8.6,4.8,5.2,11.9,10.3,35.2078722,-80.83007546
MI,Detroit,Detroit,2622000,713777,5.8,14,8.5,11.3,18,19.3,42.38470156,-83.10531788
TN,Memphis,Memphis,4748000,646889,5.2,11.7,6.7,8.9,15.9,16.5,35.1046295,-89.97890609
MD,Baltimore,Baltimore,2404000,620961,5.5,12.3,6.4,7.2,13.9,12.3,39.3084524,-76.61604923
MA,Boston,Boston,2507000,617594,4.5,11.4,4.6,5.1,13.9,10.5,42.31557968,-71.09165058
WA,Seattle,Seattle,5363000,608660,5.5,8.9,4.2,4,10,8.6,47.62215434,-122.3235325
DC,Washington,Washington,1150000,601723,4.8,10.1,4.3,5.1,11,9,38.90992414,-77.01472057
TN,Nashville,Nashville,4752006,601222,5.4,10.4,5.6,7.1,13.8,13.1,36.17122299,-86.78459448
CO,Denver,Denver,820000,600158,5.3,8.8,4.3,4.2,11.4,10.3,39.76202837,-104.8763653
KY,Louisville,Louisville,2148006,597337,6.7,12.3,8.1,9.4,14.3,14.3,38.17776899,-85.66641
WI,Milwaukee,Milwaukee,5553000,594833,5,11,5.8,6.6,15.4,14,43.06412589,-87.96724124
OR,Portland,Portland,4159000,583776,5.8,9.5,4.9,5.1,12.1,10.1,45.53718065,-122.6500328
NV,Las Vegas,Las Vegas,3240000,583756,5.8,8.7,6.7,7.3,14.7,14.4,36.22741484,-115.2626701
OK,Oklahoma City,Oklahoma City,4055000,579999,5.7,10.2,6.6,7.2,14.5,14,35.46756429,-97.51376155
NM,Albuquerque,Albuquerque,3502000,545852,5.8,10.4,5.6,5.5,12.6,12.9,35.10550258,-106.6474477
AZ,Tucson,Tucson,477000,520116,5.7,10.8,6.2,6.7,14.1,14.4,32.15672445,-110.8770855
CA,Fresno,Fresno,627000,494665,4.9,9.8,5.8,6.6,14.6,14.3,36.78267867,-119.7941266
CA,Sacramento,Sacramento,664000,466488,5.2,9.9,5.4,5.9,13.2,12.7,38.56663216,-121.4682998
CA,Long Beach,Los Angeles,643000,462257,4.8,8.7,4.7,5.2,12.9,12.2,33.80601448,-118.1608941
MO,Kansas City,Kansas City,2938000,459787,5.7,10.3,6,7.3,14,13.8,39.1239414,-94.55412368
AZ,Mesa,Phoenix,446000,439041,6.7,10.1,6.4,6.6,12.9,13,33.40228374,-111.7187212
VA,Virginia Beach,Virginia Beach,5182000,437994,5.7,8.5,4.8,5.1,11.4,10.1,36.75345933,-76.05895795
GA,Atlanta,Atlanta,1304000,420003,4.8,9,5,5.7,12.2,11.1,33.76265247,-84.42314191
CO,Colorado Springs,Colorado Springs,816000,416427,6.1,9.5,5,5,11.6,11.2,38.86727481,-104.7606645
NE,Omaha,Omaha,3137000,408958,5.8,8.6,5.7,6,11.1,10.8,41.26423091,-96.04150764
NC,Raleigh,Raleigh,3755000,403892,4.8,8.5,4.2,4.6,12.2,9.2,35.83220809,-78.64402438
FL,Miami,Miami,1245000,399457,5.3,7.4,7.6,7.1,13.1,15.5,25.7822959,-80.22156478
OH,Cleveland,Cleveland,3916000,396815,5.7,11.8,8.4,10.5,16.5,17.5,41.47653458,-81.68054949
OK,Tulsa,Tulsa,4075000,391906,6.3,10.3,6.7,7.4,14.3,14.4,36.12842134,-95.90361955
CA,Oakland,San Francisco,653000,390724,5.1,9.8,5,5.2,12.4,12,37.79087804,-122.2148593
MN,Minneapolis,Minneapolis,2743000,382578,4.6,8.5,4,3.9,10.9,8.8,44.9635408,-93.26783453
KS,Wichita,Wichita,2079000,382368,6.2,9.7,6.5,6.6,12.2,11.8,37.69056148,-97.34293668
TX,Arlington,Dallas,4804000,365438,5.1,9.4,5.1,5.6,12.5,11.8,32.69983686,-97.12508961
CA,Bakersfield,Bakersfield,603526,347483,5,9.5,5.4,6.1,14,13.1,35.35133029,-119.029786
LA,New Orleans,New Orleans,2255000,343829,5.2,9.4,6.2,6.8,13.3,12.7,30.06870099,-89.93163179
CA,Anaheim,Los Angeles,602000,336265,4.7,8.4,4.9,5.2,12.3,12.5,33.8389077,-117.8576135
FL,Tampa,Tampa,1271000,335709,5.6,8.4,6.1,6.9,13.9,13.8,27.99619804,-82.44503498
CO,Aurora,Detroit,804000,325078,5.1,9.2,4.7,5.1,12.1,10.9,39.70915948,-104.7265266
CA,Santa Ana,Los Angeles,669000,324528,3.7,8.9,5,5.4,14.5,14.9,33.73669484,-117.8818902
MO,St. Louis,St. Louis,2965000,319294,5.5,11.4,6.4,7.8,15.5,15.4,38.63581226,-90.24511868
PA,Pittsburgh,Pittsburgh,4261000,305704,5.8,10.7,5.9,6.5,13.5,12,40.43962975,-79.9762615
TX,Corpus Christi,Corpus Christi,4817000,305215,5.4,8.6,6.5,6,12.2,14.1,27.72915883,-97.40190954
CA,Riverside,Los Angeles,662000,303871,4.7,8.8,4.9,5.2,13.1,12.2,33.93812517,-117.3948458
OH,Cincinnati,Cincinnati,3915000,296943,5.5,10.9,6.4,7.9,15,13.7,39.14117471,-84.50600045
KY,Lexington,Lexington,2146027,295803,5.6,11.3,6.3,7.8,13.3,13,38.0423254,-84.45872596
AK,Anchorage,Anchorage,203000,291826,5.1,9.3,4.5,5,11.4,10.6,61.14986873,-149.1111134
CA,Stockton,Stockton,675000,291707,4.9,9.5,6.1,6.5,14.4,14.4,37.97663227,-121.3111217
OH,Toledo,Toledo,3977000,287208,6,11.1,7.8,9.4,15.9,15.2,41.66373996,-83.58238184
MN,St. Paul,Minneapolis,2758000,285068,5,8.5,4.7,4.4,11.3,10.2,44.94774026,-93.10399583
NJ,Newark,New York,3451000,277140,4.2,10.8,6.4,7.6,15.8,16.7,40.72606934,-74.17529971
NC,Greensboro,Greensboro,3728000,269666,5.5,9.1,5.6,6.1,13.2,11.4,36.09604804,-79.82768331
NY,Buffalo,Buffalo,3611000,261310,5.8,12.7,7.1,8.5,15.5,15.8,42.90145182,-78.84752373
TX,Plano,Dallas,4858016,259841,5.6,7.8,4.3,4.1,9.8,8.9,33.05021493,-96.74864098
NE,Lincoln,Lincoln,3128000,258379,5.7,8.3,4.7,4.8,10.7,8.7,40.80961957,-96.6806742
NV,Henderson,Las Vegas,3231900,257729,6.6,8.2,6.2,6.4,12.6,12.1,36.01223949,-115.0373922
IN,Fort Wayne,Fort Wayne,1825000,253691,6.2,10.9,6.9,7.5,13.4,13.5,41.08849204,-85.14358988
NJ,Jersey City,New York,3436000,247597,4.3,8.3,4.7,5.3,11.7,11.7,40.71881309,-74.06877406
FL,St. Petersburg,Tampa,1263000,244769,7,8.1,7.1,7.8,13,13.3,27.79289497,-82.66507432
CA,Chula Vista,San Diego,613392,243916,4.8,7.9,4.7,4.5,11.8,11.1,32.62829643,-117.0100424
VA,Norfolk,Virginia Beach,5157000,242803,4.7,9.6,5.1,5.8,13.1,11.4,36.8932863,-76.25671578
FL,Orlando,Orlando,1253000,238300,4.8,8.2,5.3,6.3,13.4,12.8,28.48006468,-81.34524112
AZ,Chandler,Phoenix,412000,236123,5.3,9.4,4.2,4.6,11.2,10,33.28318981,-111.85221
TX,Laredo,San Antonio,4841464,236091,3.9,8.6,6.3,5.7,14.2,16,27.54825725,-99.48677973
WI,Madison,Madison,5548000,233209,5.1,8.8,4.2,4.2,11.7,9,43.08098657,-89.39151063
NC,Winston-Salem,Winston-Salem,3775000,229617,6,9.2,6.5,7,14.1,12.9,36.1029453,-80.26098892
TX,Lubbock,Lubbock,4845000,229573,5.2,9.2,5.5,5.7,13.1,11.8,33.56662512,-101.8863357
LA,Baton Rouge,Baton Rouge,2205000,229493,5.2,9.4,6.4,6.8,14,12.8,30.45108917,-91.1263552
NC,Durham,Durham,3719000,228330,4.8,8.8,4.8,5.3,12.7,10.8,35.98091474,-78.90591611
TX,Garland,Dallas,4829000,226876,5.2,9.1,5.9,6.2,12.9,12.7,32.91007999,-96.63042586
AZ,Glendale,Phoenix,427820,226721,5.5,10.4,5.8,6.5,14,13.8,33.57961231,-112.2253064
NV,Reno,Reno,3260600,225221,5.8,8.9,6,6.3,14.8,13.6,39.5540172,-119.8527335
FL,Hialeah,Miami,1230000,224669,5.6,7,8.6,7.3,13,17,25.86962695,-80.30452947
VA,Chesapeake,Virginia Beach,5116000,222209,5.8,9,5.3,5.7,11.7,10.8,36.67775211,-76.30243259
AZ,Scottsdale,Phoenix,465000,217385,8.2,9,6.1,5.2,9.5,10,33.68724937,-111.8650859
NV,North Las Vegas,Las Vegas,3251800,216961,4.5,9.1,5.5,6.7,15.8,14.4,36.28919936,-115.0884961
TX,Irving,Dallas,4837000,216290,4.3,8.5,4.8,5,12.1,11.1,32.85838081,-96.97030583
CA,Fremont,San Francisco,626000,214089,4.9,7.2,3.7,3.3,8.5,7.8,37.52786854,-121.9841215
CA,Irvine,Los Angeles,636770,212375,4.7,7.3,3.4,3.3,9,7.7,33.67801089,-117.7736333
AL,Birmingham,Birmingham,107000,212237,5.6,10.5,7.5,8.8,15.2,16.3,33.52756638,-86.79881747
NY,Rochester,Rochester,3663000,210565,5.2,12.6,6.2,8.1,16.4,15.5,43.16798029,-77.61623489
CA,San Bernardino,Los Angeles,665000,209924,4.4,10.7,6.2,7.3,16.6,16.6,34.13923228,-117.2952727
WA,Spokane,Spokane,5367000,208916,6.7,11,6.4,7.6,13.9,13.5,47.67362433,-117.4159733
AL,Montgomery,Montgomery,151000,205764,5.9,10.4,6.8,8.2,14.5,14.5,32.34726453,-86.26770596
