ID,Lat_Metro,Lon_Metro,Metro,Avg Temp 1990,Avg Temp 2014,Pop_Metro_2015,CO2 1975,CO2 1990,CO2 2000,CO2 2012,PM2.5 2000,PM2.5 2005,PM 2.5 2010,PM2.5 2014,Heat Wave Index
793,41.07998585,-81.49865296,Akron ,10.30400062,10.3007915,238681.9117,2275947.321,1945188.944,1742962.7,1539446.485,18.20776,15.15792,11.50314,11.8445,10.57929993
196,35.12903763,-106.629162,Albuquerque ,10.68446422,11.74142146,685933.7471,4360883.874,3720008.117,3800903.991,3259877.555,8.652916,8.211202,6.974018,6.863455,10.98079967
820,40.70159673,-80.28930264,Aliquippa ,10.53756833,10.50594521,55815.09656,773241.2981,1168197.953,1436630.587,1225229.793,18.4268,15.2014,11.96494,12.4277,10.32960033
913,40.63786583,-75.4101489,Allentown-Bethlehem ,10.60561085,10.79755092,465504.4421,3208084.196,3069514.738,3337062.732,3210219.936,16.4446,13.48724,10.715188,10.886645,7.854040146
260,35.18505829,-101.8644514,Amarillo ,14.21828938,15.45939684,163844.6382,452641.0587,397976.2403,424404.8335,392055.0586,8.61922,7.171698,6.126652,6.33744,5.781720161
481,42.02793996,-93.63106975,Ames ,9.429380178,9.599559784,53702.68432,179696.8797,167281.3527,177903.176,155829.7671,14.30538,11.87084,9.771628,10.510405,6.746399879
183,61.19923392,-149.8314747,Anchorage ,2.076172382,2.990822196,123089.786,377977.8228,334426.3583,382393.3222,349161.7627,5.862218,5.384438,4.634226,8.12634,9.129659653
764,42.23505105,-83.61530057,Ann Arbor ,10.10732865,10.1181035,67985.37723,266343.6369,284871.0264,276771.4028,219090.7003,18.18144,14.12564,11.52178,12.10735,8.423080444
763,42.26373717,-83.75394402,Ann Arbor ,10.10732865,10.1181035,81129.28285,533882.3893,459656.2697,489124.0491,419080.6823,17.76348,13.68856,11.23904,11.9247,7.615210056
26,37.98543292,-121.7975158,Antioch ,13.94401574,15.12280512,268055.6356,917483.2782,1520793.539,1767998.945,1314719.257,14.57472,11.20332,10.920336,12.25195,7.754580021
694,44.24510788,-88.40876539,Appleton ,7.357230783,7.758138061,199014.3697,1235087.369,1124278.491,1306775.883,1151153.472,14.29736,10.648656,9.28785,9.966655,7.346489906
559,33.84096954,-84.30090571,Atlanta ,17.14769793,17.22755289,1516952.499,12726624.75,12290679.71,14599934.15,12508803.31,19.79446,13.3116,10.70848,10.28025,18.74349976
918,39.32541544,-74.50015471,Atlantic ,13.0604043,13.40947008,65800.5787,142954.3006,129737.7288,140474.8002,118321.13,16.6073,13.02404,10.001302,9.61542,5.899370193
273,30.37163753,-97.73513149,Austin ,20.25407124,20.95482636,1063620.667,4417962.777,4107195.344,5003949.553,4174130.503,15.14392,10.114128,8.038374,8.593885,15.35470009
29,35.36381044,-119.0475354,Bakersfield ,17.97289371,19.10495472,533318.4537,3324191.095,3342471.181,3438174.395,2668842.282,16.6687,14.38446,12.76312,15.1119,4.478769779
880,39.31155264,-76.61148208,Baltimore ,13.35398746,13.17422318,1360858.298,15272624.37,13155469.29,11592406.32,9739341.257,19.01532,15.00314,11.72638,11.43635,6.844810009
448,35.18355843,-89.80999032,Bartlett ,16.53145075,16.69794965,145699.6191,381041.0169,345087.3786,482335.0083,439260.6968,16.80672,12.1371,10.17856,10.80425,17.65940094
397,30.43326952,-91.10127215,Baton Rouge ,20.25940323,20.75579023,270758.8464,7692179.905,11039201.13,10239254.39,5451820.644,18.20844,13.25904,10.246752,10.63165,23.91959953
342,30.07653098,-94.12750487,Beaumont ,20.1888237,20.7543416,90254.82496,1395407.669,1308544.507,1352458.771,952134.5746,16.59568,11.8752,9.096716,10.047325,24.71150017
491,38.52952242,-89.99408903,Belleville ,13.85541487,14.03151345,58965.57457,339401.3869,255776.8911,255476.6288,216829.7085,17.60976,11.88398,10.034848,11.2596,26.03779984
190,48.75706462,-122.4845974,Bellingham ,9.456313133,10.09080839,72912.47575,201105.3245,180953.8358,230028.3692,209387.9028,7.674412,6.63672,6.337876,6.865475,6.533850193
337,45.77660028,-108.5582377,Billings ,7.857111454,8.362539172,74175.44915,292978.2847,260656.8385,260133.1855,228373.3149,7.883456,7.884814,6.64168,7.25339,11.41940022
937,42.10711766,-75.9258854,Binghamton ,8.901338577,8.983644009,54087.53024,104067.5978,107490.79,110051.8282,73283.15936,14.10826,11.81324,9.471458,9.730155,9.270850182
486,33.50902518,-86.82365065,Birmingham ,17.06690979,17.49764442,196387.767,2202561.192,1989846.723,1714411.25,1858031.765,19.38254,13.8868,10.625714,10.3269,20.21800041
439,46.81803771,-100.7805233,Bismarck ,5.97829628,5.633733869,52468.21878,239994.3911,328905.3586,386401.4327,143272.3924,8.764356,7.440536,6.643044,7.52493,8.325110435
627,39.15946729,-86.53489005,Bloomington ,12.11910319,12.32019329,74426.38234,259462.5416,217223.2617,213033.6257,189620.6568,18.43492,13.34522,11.213,11.24355,15.32110023
576,40.4934032,-88.97138438,Bloomington ,11.32429266,11.59443951,117343.5585,215132.9246,194202.6387,220552.1196,202558.1103,18.81676,12.67302,11.070062,11.8724,7.098720074
171,43.61850498,-116.3044203,Boise City ,9.390797853,10.57361579,345842.6153,880480.1898,794643.4334,1136203.838,1028683.777,9.33479,9.469388,8.470222,9.350495,6.715060234
1022,42.38499617,-71.06303941,Boston ,10.30256605,10.7555151,2063274.183,24637639.3,22116676.64,23176358.33,21858037.97,12.76518,10.7339,8.771842,9.085375,4.048449993
277,40.01689251,-105.2539294,Boulder ,7.581793785,8.074903607,91059.98134,275301.9277,235608.7955,255730.6821,227843.0808,10.4439,9.843188,8.984944,9.152415,6.469749928
203,40.8774433,-111.89161,Bountiful ,7.054017305,8.083596945,73449.68607,240616.2173,233130.1799,247507.6426,190641.7277,9.876978,10.5448,9.15092,8.82003,10.91250038
949,40.190507,-74.06474079,Brickship ,12.46304631,12.76931119,376000.7062,2642713.403,2248541.808,2396263.341,2068362.682,17.39022,13.65546,10.580028,10.68252,6.091619968
972,41.23347258,-73.05220162,Bridgeport,10.86513996,11.40249133,541498.6745,3001693.498,2757543.617,2970235.888,3151646.223,15.06422,12.36244,9.802056,10.464335,7.366010189
1023,42.0900036,-71.02633922,Brockton ,10.30256605,10.7555151,92696.08043,450511.3663,383960.2475,369931.7065,333645.5599,12.06134,10.105154,8.099384,8.50391,4.591469765
246,25.93178203,-97.48193727,Brownsville ,23.65034819,23.63418961,152649.0179,370976.4506,337507.6119,464434.7937,426337.499,14.02636,9.645032,8.130324,9.444515,6.080840111
890,42.9237412,-78.81130882,Buffalo ,8.794063807,9.090383291,615835.9218,9772111.324,9625372.489,9312949.12,5282788.675,14.9821,12.28924,9.591696,10.30295,10.84090042
11,34.22938861,-119.0329294,Camarillo ,16.23272729,17.05357695,65878.92697,115564.4478,100967.6019,108510.4195,101046.8872,17.5371,15.22172,13.71648,15.5254,0
507,26.60188796,-81.92179526,Cape Coral ,23.933846,24.32698441,260980.0628,604581.6828,553674.3956,675995.9744,629095.4032,12.08558,9.135466,6.881682,6.96856,11.04059982
768,35.79585205,-78.81280832,Cary ,15.82902646,16.0485177,101641.6989,154975.2963,159274.8388,256840.2049,238099.5503,17.17908,12.82246,10.11554,8.80979,6.735589981
518,41.99338762,-91.66268216,Cedar Rapids ,10.25229144,10.46697307,148181.0608,509758.2909,443252.4266,462580.3763,444041.8171,16.80646,12.9824,10.999922,12.21745,6.058869839
588,40.11001798,-88.24896826,Champaign ,11.35226727,11.47554684,131654.1423,399310.1639,343941.1092,331417.4485,291317.242,18.88758,12.35984,10.94224,11.518,15.69390011
698,32.86565119,-79.98865943,Charleston ,19.09815121,19.38578939,100422.0249,357473.6806,317959.8767,305532.5487,286383.222,17.53404,12.44684,9.634996,8.783675,8.662119865
707,35.19478888,-80.8479022,Charlotte ,16.35830283,16.56829786,370497.0553,4222924.545,5095555.587,6037405.883,4228945.445,19.05508,13.12654,10.58084,9.521135,5.680620193
484,38.60633443,-90.53697973,Chesterfield ,13.5094142,13.77023435,100875.7448,455217.4759,388235.7,401690.3565,367647.1701,16.26838,11.132204,9.408748,10.50968,27.7961998
312,41.14388031,-104.799819,Cheyenne ,7.681073666,8.395027041,57963.84784,264914.9745,255884.5123,272374.0467,221336.6232,7.5523,6.4518,5.5323,5.837625,7.818349838
634,41.79396274,-87.82253727,Chicago ,10.22556663,10.44071722,6779775.294,93164678.42,82876182.34,82311959.48,65460184.72,18.36028,13.42546,11.93376,12.54255,5.792150021
58,39.7456477,-121.8371626,Chico ,15.13679934,16.17119193,85126.8354,334240.1939,286543.8069,307270.362,275279.5743,11.79311,10.02879,10.106134,10.82488,6.804830074
681,39.2369108,-84.46200196,Cincinnati ,12.19838429,12.43175149,764046.6174,8606238.899,6774873.093,6306984.372,5309938.138,18.77534,14.68338,12.3019,12.8798,10.49839973
790,41.47505094,-81.64622338,Cleveland ,10.21175623,10.2801578,1188874.549,17115431.48,16285626.96,15637508.08,12382651.71,19.54878,15.95676,12.60308,12.686,11.08679962
318,30.62449294,-96.33227462,College Statio ,20.18589306,20.83976984,146758.2115,504618.0343,433243.6184,468977.3534,421116.1226,15.73766,10.8395,7.954266,8.86761,36.67950058
265,38.86368844,-104.7760317,Colorado Springs ,9.605670691,10.36757088,396290.1245,2994216.926,3243011.994,3837953.618,2082876.774,10.177216,8.937694,7.857632,7.739915,15.91709995
877,39.20059963,-76.82144827,Columbia ,13.35398746,13.17422318,105619.3399,572479.0212,514799.7714,621823.9631,559933.6214,18.7354,14.76088,11.39182,11.1444,5.990019798
686,33.99583445,-81.00894634,"Columbia, South Carolina ",17.90881157,18.31964159,148682.8329,606820.2378,529255.2417,503617.8375,468840.7071,20.29946,14.51318,11.65888,10.60025,6.695429802
729,40.0147868,-82.99973942,Columbus,10.57155752,10.69221854,1138151.475,10302875.09,8884251.532,8780882.242,7403380.315,18.55958,15.61564,12.61064,13.06525,9.595950127
18,37.91394614,-122.0483181,Concord ,14.36730981,15.53486609,661553.5774,5232750.436,5862004.939,5813013.619,3938555.29,12.40823,9.917736,9.838932,10.71603,7.754580021
253,27.74286947,-97.40416723,Corpus Christi ,22.38120365,22.89654064,225223.0592,1258590.356,1203833.367,1215517.998,980750.4275,13.320098,8.644316,6.791826,7.35278,14.9744997
652,42.19299625,-88.31451645,Crystal Lake ,9.154064298,9.189346671,141451.4276,228027.8352,207251.8846,328080.8003,296967.1641,17.20728,12.32,11.32076,11.972,5.736989975
856,38.6522132,-77.3140471,Dale ,14.64114547,14.69545531,195201.0748,720056.2176,624976.7212,769736.0289,688803.1601,17.75576,14.43984,10.78258,10.85419,8.187800407
323,32.8573485,-96.96526227,Dallas,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
541,41.5177227,-90.52810113,Davenport ,10.19542694,10.30153298,226544.4095,1478404.383,1294055.197,1253353.154,1135967.341,16.38442,12.3904,11.05544,12.02875,5.562200069
40,38.55275921,-121.7396426,Davis ,15.95614338,17.08643341,72657.0899,111750.6574,97772.79562,119451.1638,108403.9879,14.12032,10.71736,10.710562,12.5286,6.958010197
702,39.70681987,-84.1833407,Dayton ,11.61927891,11.77290368,341120.0201,4096112.481,3690992.833,3424163.398,2649417.641,18.11108,14.85046,12.08728,13.04855,8.353300095
606,29.20649429,-81.03350376,Daytona Beach-Port Orange ,22.22665215,22.63102102,172929.9927,833001.0398,717446.6226,714142.0651,636858.2721,15.79268,10.63382,8.338946,7.84718,46.22370148
583,28.90290397,-81.26551487,Deltona ,22.5880785,23.00020027,66132.41221,1144757.753,955840.538,1665173.321,1897922.706,16.61824,11.497904,8.906752,8.36412,22.78890038
333,33.18885504,-97.10710943,Denton ,18.12851429,18.8282814,145076.4743,190991.7564,171261.7024,209554.9123,197782.5856,16.66744,12.39138,10.233048,11.37335,11.64579964
272,39.72837393,-104.9803877,Denver,9.310184956,9.789418697,2229499.864,19655770.26,18002360.87,20523139.84,17372973.02,10.3554,9.475478,8.72413,8.753875,13.40799999
474,41.60050713,-93.68455903,Des Moines ,10.14791846,10.30936503,338848.0597,1503454.011,1337878.223,1412211.51,1272739.5,14.22176,11.67708,9.90174,10.21617,11.59799957
770,42.43812719,-83.15206612,Detroit ,9.990496159,10.01090527,3288131.603,59077336.49,47463848.27,45154481.84,36342871.16,18.2572,14.09286,11.81886,12.3398,8.886159897
578,42.50416997,-90.69490585,Dubuque ,8.630706072,8.857549787,53853.44525,135006.2528,235473.0089,273680.7091,169419.1072,16.02556,12.29888,10.67162,11.512,5.87375021
668,46.75089839,-92.10353597,Duluth ,5.011855483,5.476631224,61223.45871,646683.3276,756845.1385,791118.0982,724357.2611,10.303512,9.1553,7.823218,8.288245,4.520040035
772,35.99882543,-78.90339529,Durham ,15.82902646,16.0485177,60840.37531,133445.8045,117909.17,139065.7182,128493.9645,17.48002,13.24502,10.435724,9.24631,6.735589981
553,44.76618067,-93.22505677,Eagan ,7.756552696,8.145532727,242773.3956,1698186.179,1953635.019,2550943.394,2167106.385,13.98442,11.559788,9.564102,10.36085,6.776239872
508,26.12867511,-81.77611749,East Naples ,24.45595264,24.83378315,62098.4883,165324.715,151903.8893,234158.253,215576.9466,11.92887,9.238622,7.062206,7.03563,0
356,35.64389225,-97.48387842,Edmond ,16.26104212,16.98899078,80983.21809,194164.0352,178752.4813,241432.2938,221708.7253,13.20578,10.650158,9.002704,9.603325,14.36050034
648,42.0285433,-88.29317955,Elgin ,9.154064298,9.189346671,133327.3041,408257.5236,366506.8059,455048.7733,410624.3842,17.80848,12.71302,11.7172,12.35,5.736989975
700,41.68528643,-85.96341123,Elkhart ,10.52687979,10.40522742,73711.86137,295262.3808,258371.9915,285247.2534,256896.0725,17.87396,14.596,11.84006,12.38725,5.644800186
846,42.10918134,-80.08950989,Erie ,9.443849087,9.63749671,144602.835,711950.9697,601077.7866,527198.3584,474147.6692,17.8089,14.52514,11.31428,11.4625,12.28219986
82,44.06551711,-123.082982,Eugene ,11.67971635,12.42174125,219332.8249,1110088.677,959219.1049,1061164.695,941553.6975,7.002662,6.505492,6.51381,6.401605,4.539030075
545,37.981265,-87.52636176,Evansville ,14.02167511,14.4369247,114771.338,535968.4508,516523.5702,512440.7195,452912.2539,19.95014,14.47062,11.98438,12.4383,23.05990028
27,38.2640129,-122.0302527,Fairfield ,14.24008513,15.37228203,93335.49432,310324.8984,266097.3697,299289.7973,267972.0784,12.93462,10.22965,10.05375,11.28725,4.986030102
871,39.06294736,-76.96148801,Fairland ,13.35398746,13.17422318,59037.44739,493481.9491,423622.9309,414883.1705,351709.1006,17.94778,14.32786,10.882594,10.6331,5.990019798
1016,41.71520662,-71.15543632,Fall River ,10.71586561,11.26427174,109745.1012,366154.0357,319057.8515,307810.0073,283595.3506,12.77328,10.716316,8.36784,8.88717,7.766990185
510,46.85830198,-96.82250124,Fargo ,5.74354136,5.979493022,174773.7529,682751.1734,615484.5508,761017.4403,704337.9048,10.396936,9.075776,7.552258,8.328065,6.677380085
752,35.04444052,-78.94307093,Fayetteville ,16.33233118,16.65567017,115034.6952,946551.0091,802639.1107,750329.6484,680206.6512,19.1966,13.88302,10.85596,9.5021,7.707759857
401,36.18295125,-94.14653663,Fayetteville-Springdale ,14.87956548,15.47655344,61738.2986,110007.696,103393.2115,155310.4969,143919.9083,14.90462,11.36762,9.484006,10.14145,23.60680008
685,39.22374957,-84.56453552,Finneytown ,12.26328754,12.4599762,88993.04378,1046156.418,879251.8674,769174.1749,634197.4524,16.36656,12.54954,10.319126,10.756675,10.49839973
777,43.01117058,-83.70208926,Flint ,8.804896832,8.921533942,144648.6952,1231360.595,1051322.218,877165.1593,802162.1556,15.9356,12.45134,10.38655,10.66961,7.354100227
679,39.00373335,-84.62521719,Florence ,12.26328754,12.4599762,102684.9922,553343.0846,546284.9622,603175.5474,546119.3017,17.22872,13.04776,10.65176,11.162935,10.49839973
149,31.89387436,-106.422866,Fort Bliss ,17.73147869,18.94713831,92350.12523,360981.8247,243796.5349,210338.688,150820.1607,9.740706,9.036714,7.921538,8.843705,11.90060043
295,40.55305944,-105.0727113,Fort Collins ,6.846433759,7.421238303,130166.5482,470013.2549,410696.0095,536276.7164,483885.0599,10.528586,9.57934,8.861516,8.912375,10.92959976
395,35.35886988,-94.3958584,Fort Smith ,16.05169058,16.76185107,75871.47508,147615.3855,131413.7757,142029.0913,133667.4761,16.60504,12.78398,10.613332,11.34175,21.7621994
709,41.09405071,-85.10826022,Fort Wayne ,10.55536675,10.43110633,202795.9841,1473624.313,1258166.455,1195641.324,1050401.178,18.26434,15.29854,12.46194,12.78835,7.020820141
1018,42.29704043,-71.4046644,Framingham ,10.30256605,10.7555151,74990.86945,203804.8523,178179.3928,186825.598,168474.1883,13.53468,11.19928,9.110512,9.66344,4.473420143
867,39.41636181,-77.42258287,Frederick ,13.20831347,13.13925672,87718.91858,187478.1535,172577.4282,210493.4896,194789.6502,18.30554,15.08308,11.77236,11.304,7.350299835
46,36.78757662,-119.7705095,Fresno ,17.81812143,18.90532923,652855.9733,4418893.677,3809006.317,4070041.367,3432841.139,21.9559,16.47764,15.1556,19.44245,10.47669983
229,39.08509017,-108.5256881,Grand Junction ,9.310012102,9.917217731,82907.07022,142741.7791,121965.4638,132685.3498,119658.5405,9.315598,9.344196,8.73284,8.751135,12.96510029
725,42.92003525,-85.67070265,Grand Rapids ,9.293088436,9.560198069,387107.4497,3196886.96,2744314.659,2735428.861,2393460.165,15.15898,12.3426,10.207316,10.743625,6.491499901
299,40.40697815,-104.7192042,Greeley ,10.315516,10.79988694,112729.3136,96895.00611,83347.01865,105416.1944,99505.34425,9.49667,8.51486,7.756804,7.944165,7.831280231
711,44.49016486,-88.03429356,Green Bay ,7.357230783,7.758138061,166433.1691,1007906.628,1080868.525,1382973.056,1114246.722,13.7505,10.579172,9.198472,9.698315,7.445750237
742,36.06996335,-79.84098304,Greensboro ,15.12003613,15.31133246,167975.0284,1003576.235,895492.1936,996985.4314,911469.0919,17.64756,12.88912,10.001884,8.689865,8.541000366
802,35.58875777,-77.36675601,Greenville ,15.84208512,16.27441216,60423.32658,74282.6742,64411.66084,82927.77381,76944.56143,18.50892,13.0747,9.89935,8.751475,7.471600056
410,30.40471076,-88.94758812,Gulfport ,20.25887823,20.72816992,67069.43573,542252.9912,841333.9019,1064013.984,663295.4681,16.42948,11.95044,9.573766,9.345305,8.932419777
862,39.64151777,-77.7314439,Hagerstown ,11.8391459,11.87797856,59345.54544,277040.7136,248774.3744,260146.0133,243052.335,17.18766,14.04372,10.96448,10.93835,7.350299835
38,36.33719196,-119.6524538,Hanford ,16.93942976,17.79794502,52276.76193,68286.30822,59739.04624,76154.4318,72577.00248,20.27864,14.94856,13.58346,17.99015,8.047430038
