ID,Lat_Metro,Lon_Metro,Metro,Avg Temp 1990,Avg Temp 2014,Pop_Metro_2015,CO2 1975,CO2 1990,CO2 2000,CO2 2012,PM2.5 2000,PM2.5 2005,PM 2.5 2010,PM2.5 2014,Heat Wave Index
886,40.26000553,-76.89204879,Harrisburg ,11.32028604,11.34611154,236655.5345,2009106.391,1757181.791,1729739.764,1540212.534,17.76008,13.8546,11.16494,11.5652,6.721119881
997,41.72777813,-72.70929727,Hartford ,10.46565771,10.90765047,313698.5459,3104837.01,2649719.747,2324162.206,1992250.482,13.82386,11.4413,9.366868,10.038755,6.600860119
50,33.75498127,-116.9619559,Hemet ,13.61543274,14.57306814,155147.2377,456701.0988,386895.557,432053.9274,412119.647,13.8581,12.76708,11.1972,11.5835,6.580649853
717,42.7989619,-86.07825345,Holland ,9.433762789,9.608532429,60812.62209,120221.5272,137428.9947,170972.6113,165131.1238,15.91278,12.73776,10.622636,10.81972,14.85509968
548,25.48738057,-80.44214857,Homestead ,25.21404123,25.58113003,129554.6062,246752.1786,212390.7946,241488.2358,218367.1771,11.745656,8.91526,6.922258,7.05564,28.67110062
1,21.34067769,-157.8934967,Honolulu ,23.4560318,23.5266223,512853.6667,5247006.262,3487001.783,2901707.103,2018231.877,7.237346,6.15893,5.563796,5.765125,0
396,29.59322886,-90.72141179,Houma ,20.28885508,20.84375858,54570.6965,78669.83085,61418.65807,66003.30599,61755.45307,17.02962,12.60806,10.119644,10.1452,11.05720043
315,29.78137075,-95.40836967,Houston ,20.69648314,21.19856071,4873719.74,45957923.42,52311698.57,55374870.29,40878929.78,17.06226,11.71976,8.876372,9.49125,51.10409927
502,34.72606498,-86.60999497,Huntsville ,15.95290709,16.32188892,86467.06209,369450.7624,319425.3418,291303.7716,266430.3409,19.48592,14.15508,11.39438,10.86525,26.78790092
242,43.48928461,-112.0099064,Idaho Falls ,7.278715014,8.355514765,71539.69684,76234.7803,70712.71002,82572.1246,77885.59098,7.663082,8.45,7.351972,6.941915,11.7531004
651,39.80875482,-86.14531263,Indianapolis ,11.99781275,12.03193426,1086019.564,10638520.49,10325852.52,11060378.1,9747960.217,18.70204,14.45,12.17674,12.7333,5.990009785
56,33.75402359,-116.3708061,Indio-Cathedral City-Palm Springs ,19.45300102,20.42760038,350694.5893,526839.9373,478277.8972,645711.0211,612989.7926,12.062556,12.25924,11.04146,13.02065,7.199679852
517,41.66206945,-91.54405182,Iowa ,10.25229144,10.46697307,71884.52148,217140.8191,188525.8294,198674.5377,181475.4824,16.79222,13.06876,11.2689,12.64715,6.414490223
595,30.30682272,-81.64771776,Jacksonville,20.93350887,21.30102015,399012.6391,3054454.717,2636567.155,2554092.518,2287545.494,17.177,11.95464,9.509432,8.93149,13.30799961
643,42.68997388,-89.00714695,Janesville ,8.144731522,8.306447506,56600.6729,101258.9659,90704.72068,97153.81167,90662.51186,16.09538,11.80862,10.414296,11.289,6.079510212
635,41.55602002,-88.15358341,Joliet ,9.755240202,9.971983194,260688.233,1184706.833,1213056.852,1516467.58,1434475.611,18.56408,13.77206,12.16452,12.88305,4.433060169
718,42.26263427,-85.58706421,Kalamazoo ,10.30520773,10.34123826,111051.807,580882.3562,497267.2656,470397.7948,428910.8292,16.24352,13.08252,10.7144,11.1988,7.193240166
636,41.14202536,-87.86677615,Kankakee ,10.48020673,10.59898186,59890.94367,233767.335,202117.8201,206146.8601,189945.2287,19.58978,13.58694,11.85902,12.8463,5.077340126
411,39.04474577,-94.60456837,Kansas City ,13.13243341,13.43281627,1129297.081,10969156.01,10662255.98,11091909.98,9759863.326,13.9525,10.539414,9.119964,10.04349,28.08580017
567,34.03615062,-84.59922227,Kennesaw ,15.99327612,16.27233601,79073.00134,261476.3752,240919.3183,365749.696,333857.172,20.85106,13.67022,10.95342,10.4741,18.74349976
182,46.21405863,-119.1575679,Kennewick ,11.9439435,12.62342,126972.0431,380099.5003,579043.9854,701771.4599,477150.7258,9.324264,8.722686,7.509256,9.224695,5.451089859
674,42.58178106,-87.85919926,Kenosha ,8.813619614,8.904228568,111795.6334,2870782.448,4545964.153,5711750.846,4643337.432,17.53786,12.91264,11.87116,12.0658,6.33618021
289,31.1005196,-97.72207064,Killeen ,19.31226158,20.13298273,167100.6445,273791.1919,236127.3579,250738.1318,231790.9804,13.73338,8.787298,6.923076,7.560895,15.66460037
331,29.99430994,-95.17595029,Kingwood ,20.69648314,21.19856071,55817.28583,46567.66583,45073.06524,61611.67831,55941.30699,17.37962,11.90966,9.048266,9.84485,36.46030045
332,30.06514517,-95.21000442,Kingwood ,20.24745798,20.7137661,59555.03728,112516.8558,109569.3629,134328.5711,122151.9082,17.85612,12.23954,9.341534,10.172165,36.46030045
640,35.98656096,-83.93195631,Knoxville ,14.14712119,14.48029709,87802.3215,464496.79,404216.4986,379529.6597,352169.5594,18.02746,13.73392,11.24044,10.23115,22.78219986
607,43.79975904,-91.22761474,La Crosse ,8.170920849,8.498544216,61159.38571,147964.7121,128607.9486,124158.1954,114843.975,15.50918,12.77006,10.62266,11.0748,5.779220104
386,30.19901336,-92.02818627,Lafayette ,20.10784912,20.76537371,97041.3425,360528.1123,305368.7448,326617.0511,296071.5075,18.03242,13.60934,10.58968,11.2056,21.68639946
650,40.41600971,-86.87692205,Lafayette ,11.60268617,11.39722514,116137.3437,268651.4502,209757.8917,215633.7096,190704.3393,20.60712,15.10316,13.07832,14.362,9.66285038
366,30.20066241,-93.21274836,Lake Charles ,20.0379405,20.69899321,65139.63467,1661197.471,1907336.9,2308757.04,1071699.544,17.7959,12.86264,9.864182,11.2018,14.96590042
72,34.48909807,-114.3106836,Lake Havasu ,20.8662858,22.10453367,50238.33076,24791.29542,23704.78227,31600.59904,30696.77731,12.327456,12.50358,11.18238,13.5102,7.180140018
534,28.02654586,-81.94631139,Lakeland ,22.87148762,23.27126312,96592.23384,549002.1824,448846.2894,441453.9526,376732.6638,18.65882,12.7706,9.803514,10.13577,8.537870407
590,30.16993569,-81.74221708,Lakeside ,20.93350887,21.30102015,59068.53412,237774.8912,201991.5419,231443.9479,208225.2896,17.5684,12.09298,9.681858,9.138285,13.83339977
947,40.08927071,-74.22391282,Lakewood ,12.46304631,12.76931119,66231.5336,101557.6764,89420.20478,113150.1348,102022.07,16.05212,12.82538,9.791822,9.71129,6.091619968
895,40.05279955,-76.30428985,Lancaster ,11.45287275,11.4001987,116932.4683,575292.9968,499414.8276,517667.6415,463632.0515,18.3159,14.47896,11.43224,11.9067,6.847579956
32,34.58484845,-118.1317197,Lancaster-Palmdale ,14.3274951,15.09001136,277181.2072,451949.4286,491137.8974,583954.4821,518217.5602,11.730032,10.715454,9.221472,10.9893,6.145999908
749,42.71770037,-84.54630774,Lansing ,8.978127599,9.144301772,184746.373,1519876.292,1513644.247,1476624.693,1115006.009,16.1193,12.72792,10.371536,10.902905,6.999959946
147,32.31146516,-106.7696567,Las Cruces ,15.27080441,16.49904346,64074.67851,107978.622,96197.47362,112813.6617,104523.6209,9.881756,9.039928,8.15978,8.856185,13.01970005
74,36.14443328,-115.1590734,Las Vegas ,17.36658621,18.81853867,2029109.785,8782883.734,8016613.482,12514573.87,10063187.87,7.81864,8.36398,7.028858,8.060525,9.283410072
408,38.95824994,-95.26496625,Lawrence ,13.97173858,14.23693752,76221.15569,279433.8586,241783.5875,270770.4402,244384.9055,13.67904,10.392178,9.201532,9.84015,27.42620087
1029,42.70927284,-71.16361152,Lawrence ,9.376731157,9.908699036,115992.3834,474473.4175,409220.4341,417792.074,368116.9036,12.6141,10.737588,8.88518,9.286785,4.048449993
328,34.61415558,-98.4360741,Lawton ,16.77467203,17.70864916,59595.52248,7287.968776,7015.122138,7977.411502,8020.1093,14.1133,11.27533,9.7131,10.089345,18.75589943
859,39.10104517,-77.53277101,Leesburg ,13.26183534,13.3135097,60163.44858,31586.16115,34026.89984,53016.6623,49642.34216,17.19486,13.8092,10.7182,10.56733,6.031939983
1015,42.54757015,-71.77157912,Leominster ,8.491696119,8.95720911,67225.67252,275078.1091,239951.2686,233192.8957,214668.523,12.99704,10.9634,8.778584,9.475565,5.059000015
665,38.02135026,-84.49377673,Lexington,13.09833097,13.32968616,274818.889,1134917.266,991452.1068,1077477.014,971318.0472,16.42368,12.15664,9.753852,9.367155,33.91889954
409,40.80322535,-96.67218054,Lincoln ,11.03453803,11.40356755,237604.9881,1158576.481,1001557.023,1097872.126,978177.5938,13.19232,10.423658,9.464926,10.4534,11.73649979
407,34.76081877,-92.29771158,Little Rock ,17.16899204,17.55935574,141633.9817,1046744.36,956100.1435,867717.5583,775303.9365,17.22182,12.27882,10.343378,11.3077,26.20359993
22,37.68840859,-121.7539797,Livermore ,13.94401574,15.12280512,73006.67113,133064.0296,118776.8287,148771.7672,132401.7869,12.285852,9.68652,9.431796,10.778955,3.800590038
42,38.12799478,-121.2812501,Lodi ,16.36444759,17.58591318,68280.70651,104811.801,92935.77449,97174.31852,87519.53274,14.98752,11.22706,10.83991,12.96905,9.537779808
284,40.17027699,-105.1125325,Longmont ,7.581793785,8.074903607,81494.56818,103764.0923,91340.63879,117105.2813,104242.4408,9.94489,8.99576,8.168166,8.37067,12.48680019
364,32.51520838,-94.76311932,Longview ,18.02501535,18.53132534,67199.03984,159037.6886,139722.7742,144206.0742,137735.0478,14.43064,10.619054,8.270842,8.99234,15.7791996
784,41.44589553,-82.17726646,Lorain ,10.14153934,10.23099685,64437.53615,450431.2744,406971.4758,369908.6518,286120.7699,22.06426,17.9124,14.56864,14.85565,9.483860016
14,33.95381355,-117.9539253,Los Angeles,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
624,38.22451115,-85.69906478,Louisville ,13.91126442,14.05084062,750695.1643,9797368.711,11016360.46,12092911.14,7806175.499,18.41504,14.07794,11.65024,11.37785,25.57579994
292,40.41008711,-105.0846459,Loveland ,7.581793785,8.074903607,64752.37323,66247.21342,62181.07698,81123.26724,76551.25899,8.881494,8.1498,7.455372,7.614055,10.92959976
1025,42.63918405,-71.31914135,Lowell ,9.376731157,9.908699036,109085.704,621714.7887,529475.0777,525416.0264,442369.6972,13.22524,11.21712,9.278022,9.692035,4.473420143
247,33.55313129,-101.8956147,Lubbock ,15.66523099,16.68215704,206987.615,1200277.528,1042329.295,1046342.412,954943.4986,7.981408,6.478616,5.471234,5.813725,9.009750366
44,36.96005066,-120.0665228,Madera ,16.73636484,17.82210588,64706.53668,75882.5656,68070.01588,95166.97221,87102.36262,19.42514,13.92384,13.01886,16.7176,10.47669983
637,43.07246513,-89.40886372,Madison ,7.845272779,7.996521831,274981.5456,1673457.382,1517795.406,1525193.795,1330009.592,15.0561,11.34501,9.935864,10.64205,5.356130123
382,37.70356033,-97.45223834,Maize ,14.24783826,14.66271544,59347.93365,292240.7111,157073.4616,162851.9974,117436.0753,12.82734,10.255636,8.908942,9.29885,11.04090023
852,38.76747066,-77.48742126,Manassas ,14.64114547,14.69545531,108080.8897,231591.8436,203957.1203,267758.3856,239784.712,17.21536,14.21046,10.690444,10.57224,6.031939983
1028,42.97478202,-71.45238834,Manchester ,9.376731157,9.908699036,86270.19328,495405.7788,442383.645,464747.4594,418123.3052,12.8054,11.0055,9.16299,9.832985,5.46848011
33,37.79991498,-121.2197198,Manteca ,15.7457211,17.04826498,61668.58715,57334.27409,52579.95789,61348.4241,58386.63037,15.79494,12.16158,11.81635,13.8141,11.42660046
239,26.21684268,-98.23832951,McAllen ,23.65003347,23.66337824,262087.8916,800846.1654,1681044.648,1851733.969,1671620.671,14.5322,9.879772,8.487076,9.374725,6.173130035
69,42.33705819,-122.8681372,Medford ,9.887402773,11.03830957,91010.15165,271737.8903,243179.6614,317808.8172,280276.542,7.28537,6.973074,7.13152,7.374355,8.898209572
443,35.08824019,-89.90631547,Memphis ,16.53145075,16.69794965,468149.0271,6154383.486,6591855.478,6911020.252,5546712.835,17.18102,12.33282,10.362976,10.97785,17.65940094
39,37.31016576,-120.4772476,Merced ,16.89811039,18.06275463,80014.16248,72009.01028,62459.08753,65692.49827,59739.39932,20.56336,15.36606,14.45006,18.8475,10.75739956
601,28.35058008,-80.72098237,Merritt Island ,23.05568218,23.51010466,67398.35466,331974.7136,243848.0669,239755.8381,245971.3553,15.27726,10.332852,8.291308,7.991045,19.64620018
556,26.17958738,-80.2108039,Miami ,24.69581079,25.10877228,5406570.288,48030898.04,38694484.36,42325304.19,36734236.44,11.560144,8.569354,6.611058,6.806995,12.73760033
235,32.00658236,-102.1149142,Midland ,17.81265831,18.87740421,93477.85139,105132.4807,93552.13594,100450.6461,118963.0266,9.13695,6.7832,5.87855,6.201125,14.4034996
675,43.03168731,-88.0110039,Milwaukee ,8.264240861,8.331288576,1101829.808,12783282.34,11042007.97,10216023.86,8473098.724,15.96854,11.73584,10.592492,11.08545,5.326300144
554,44.99994671,-93.2301204,Minneapolis,7.756552696,8.145532727,1733144.752,22368119.06,19309590.57,21111763.96,14874307.36,13.5509,11.309916,9.459566,10.163495,6.[phone],[phone],-[phone],Mobile ,[phone],[phone],[phone],[phone],[phone],[phone],707524.2738,17.44976,13.17894,10.322632,10.41785,9.628219604
35,37.65057261,-120.9871322,Modesto ,16.54368782,17.77433062,297123.3391,663110.3705,524821.7512,600272.841,518501.9877,16.62856,13.05048,12.53532,15.23915,11.16409969
482,32.36013413,-86.24918667,Montgomery ,18.7232604,18.80465984,143898.0402,1169437.696,992769.4697,965123.3069,870672.1456,19.5089,14.81048,11.40764,11.3375,14.78829956
45,33.92725586,-117.2411723,Moreno Valley ,17.23491192,18.12471008,199002.5924,761814.2552,654945.944,719791.9826,623381.1147,15.12128,13.7583,12.08302,12.941,6.580649853
684,40.19708618,-85.3967937,Muncie ,10.59600735,10.47410226,58239.49432,78349.67084,66581.7077,61666.06628,57180.07669,17.88866,14.6531,12.15226,12.52195,6.604819775
535,35.84681315,-86.38592526,Murfreesboro ,14.93469238,15.30128336,78454.49407,122326.0819,110006.7967,143378.6293,134083.1498,18.74768,13.63324,11.07514,10.44165,29.35160065
166,43.57493409,-116.5663472,Nampa ,11.150141,12.25214934,82255.54019,141253.3336,127941.1289,196314.2469,180646.4484,9.217496,9.504774,8.422036,9.21689,6.715060234
25,38.3087824,-122.3012615,Napa ,14.24008513,15.37228203,74611.72537,46176.54422,40374.09656,43522.07978,40025.85643,12.268596,9.695066,9.714598,10.23819,4.629179955
1024,42.75541982,-71.47753248,Nashua ,9.376731157,9.908699036,59869.81174,305530.4619,264693.1707,282152.6423,256072.6472,12.81914,10.9488,9.133392,9.59195,5.46848011
530,36.12835685,-86.75899469,Nashville,15.27210641,15.61721778,273128.9597,2208230.309,2005178.502,1934184.519,1707512.693,19.15442,13.77094,11.20538,10.738,26.82329941
1020,41.63734754,-70.91985432,New Bedford ,10.78704715,11.36839271,116239.3496,970662.8904,826623.1933,724030.3628,614636.777,12.88016,10.773232,8.421938,8.737585,7.766990185
400,29.96009972,-90.10226475,New Orleans ,20.68001986,21.23933458,680993.5612,13545187.91,9712104.045,8580962.956,6276583.718,14.03922,10.062586,8.08972,8.0354,11.24289989
945,40.77321423,-73.88090455,New York,12.63459301,13.03097224,15950674.29,191163993.2,164254990,162885973.3,141148793.4,16.08942,12.9189,10.247822,10.5604,7.389339924
850,37.06300771,-76.43003236,Newport News ,15.11277103,15.20202112,312847.9807,2158249.908,1854291.587,1932545.251,1739801.988,18.21596,13.82706,10.41906,10.152915,7.669199944
889,43.10027987,-79.05378983,Niagara Falls ,9.445302486,9.705515146,125817.6707,329483.3692,293798.4676,341562.3083,546969.6479,14.53486,12.07886,9.3925,9.972395,10.84090042
347,35.21845401,-97.4586917,Norman ,16.29893112,17.08189726,86091.09048,492581.3783,438530.1658,693877.3007,1208387.177,14.13544,11.23617,9.515076,9.986725,15.62839985
970,41.10655866,-73.40449145,Norwalk ,10.86513996,11.40249133,80617.93338,267284.8746,222190.129,228722.9662,210271.6763,16.16386,13.22558,10.381724,11.27195,7.642109871
233,31.86669163,-102.3673051,Odessa ,17.9128747,19.17475653,89148.42052,396165.3302,335802.7694,309374.6853,282245.2078,9.948342,7.30894,6.39202,6.457075,15.46930027
206,41.08220156,-111.9861533,Ogden-Layton ,6.994781852,7.90025115,341641.6931,1131116.691,985468.3466,1269759.787,1147662.1,9.466604,10.300534,8.887832,8.64122,10.91250038
349,35.46309323,-97.52442303,Oklahoma City ,16.23154378,17.07453918,616999.469,5303261.104,4365068.168,4339812.395,3991250.397,12.92282,10.365186,8.787696,9.286485,14.36050034
133,47.02815322,-122.8640327,Olympia ,10.8042028,11.60760069,97711.90056,281701.3261,249155.6877,306168.5592,281806.2483,7.318634,6.401306,6.301308,6.627995,6.653880119
417,41.2406688,-96.0581449,Omaha ,10.44024467,10.77462792,565017.682,4293888.839,3744450.808,3868226.031,3324125.378,13.3943,11.12908,9.764936,11.4918,18.27729988
568,28.53910259,-81.37360347,Orlando ,22.5880785,23.00020027,1290483.024,8711035.193,7736316.068,9202664.842,8118465.919,16.67408,11.349942,9.01435,8.705165,16.41869926
688,44.01807092,-88.55789103,Oshkosh ,7.244609714,7.641727328,68352.66391,305944.5811,266150.2788,276762.7768,256432.0291,15.07422,11.174954,9.75166,10.23281,7.346489906
566,37.75291412,-87.11019632,Owensboro ,14.30863953,14.707587,57371.4064,138967.9514,123587.7764,124840.0245,117629.1612,19.59886,14.30268,11.9418,12.0737,18.51510048
8,34.2174855,-119.2091316,Oxnard ,16.23272729,17.05357695,297806.3934,1020411.851,791923.3653,848978.1884,729771.3201,19.68142,16.9598,15.25618,17.0109,0
594,28.12594571,-80.63085595,Palm Bay-Melbourne ,23.05568218,23.51010466,296689.9364,1525325.537,1127900.583,1234533.609,1106401.624,11.770226,8.207492,6.50706,6.432855,15.65289974
605,29.58187537,-81.18128165,Palm Coast ,21.7599802,22.05519867,79468.3693,73215.64745,76795.59756,113632.8329,109945.4962,17.40584,11.448748,8.993396,8.47314,25.46710014
469,30.18071455,-85.81235425,Panama ,20.38618946,20.4733901,56787.23059,97358.40396,88296.80261,107588.4563,112379.88,17.24206,12.73558,10.141022,10.199445,0
953,40.8933993,-74.53582838,Parsippany-Tro ,10.67375731,11.04726624,55077.23728,158283.3076,140001.5052,160357.4547,144203.1579,14.91668,11.87056,9.209104,9.861295,8.104789734
436,30.43935193,-87.229301,Pensacola ,20.23448277,20.61421919,196818.9244,1650903.901,1762611.281,1827057.885,1398791.602,15.82438,11.71346,9.124224,9.295855,10.42599964
550,40.71483657,-89.60797997,Peoria ,10.92612934,11.0293982,117438.3463,553578.6312,491207.3929,490661.5777,488116.2925,18.19648,12.7643,11.336968,11.8434,10.41689968
41,33.81242342,-117.212892,Perris ,17.23491192,18.12471008,63293.69495,43146.39467,39600.61934,56686.16223,52143.88038,11.356138,9.80756,8.237246,9.068875,6.580649853
15,38.24622195,-122.6323799,Petaluma ,14.27060604,15.28851104,55779.49152,119757.8181,104337.9738,124761.8592,113801.8435,10.008758,8.53746,8.72416,8.73019,2.440020084
