State,City,FIPS, Pop 2010 ,Cancer %,Asthma %,Heart Disease %,Pluminary Disease %,Mental Illness %,Poor Health %,Lat_rough,Lon_rough
AK,Anchorage,203000,"291,826",5.1,9.3,4.5,5,11.4,10.6,61,-149
WA,Spokane,5367000,"208,916",6.7,11,6.4,7.6,13.9,13.5,48,-117
WA,Seattle,5363000,"608,660",5.5,8.9,4.2,4,10,8.6,48,-122
WA,Tacoma,5370000,"198,397",6.1,10.6,5.9,6.5,13.7,13.1,47,-122
WA,Vancouver,5374060,"161,791",6.4,10.2,5.9,6.6,13.1,12.8,46,-123
OR,Portland,4159000,"583,776",5.8,9.5,4.9,5.1,12.1,10.1,46,-123
MN,Minneapolis,2743000,"382,578",4.6,8.5,4,3.9,10.9,8.8,45,-93
MN,St. Paul,2758000,"285,068",5,8.5,4.7,4.4,11.3,10.2,45,-93
OR,Salem,4164900,"154,637",6.5,10.4,6.2,6.8,14.2,13,45,-123
OR,Eugene,4123850,"156,185",6.3,10.3,5.6,6.2,13.5,11.5,44,-123
ID,Boise City,1608830,"205,671",6,9.1,5.1,5,12.1,10.2,44,-116
SD,Sioux Falls,4659020,"153,888",6.2,7.9,5.6,5.3,10.4,9.9,44,-97
NY,Rochester,3663000,"210,565",5.2,12.6,6.2,8.1,16.4,15.5,43,-78
WI,Madison,5548000,"233,209",5.1,8.8,4.2,4.2,11.7,9,43,-89
WI,Milwaukee,5553000,"594,833",5,11,5.8,6.6,15.4,14,43,-88
NY,Syracuse,3673000,"145,170",5.2,12.8,6.4,8.5,15.9,14.8,43,-76
MI,Grand Rapids,2634000,"188,040",5.8,11,6,7.5,14,13.5,43,-86
NY,Buffalo,3611000,"261,310",5.8,12.7,7.1,8.5,15.5,15.8,43,-79
MI,Sterling Heights,2676460,"129,699",7.5,10.6,7.1,8.4,13.5,13.9,43,-83
MI,Warren,2684000,"134,056",7.6,11.4,8,9.9,15.3,16,42,-83
MI,Detroit,2622000,"713,777",5.8,14,8.5,11.3,18,19.3,42,-83
MA,Boston,2507000,"617,594",4.5,11.4,4.6,5.1,13.9,10.5,42,-71
MA,Worcester,2582000,"181,045",5.7,11.4,6,6.7,14.6,12.9,42,-72
IL,Rockford,1765000,"152,871",6.7,10.4,7.4,8.2,13.8,15.2,42,-89
MA,Springfield,2567000,"153,060",5.5,12.7,7.4,8.2,17.1,16.5,42,-73
IA,Cedar Rapids,1912000,"126,326",6.6,8.1,5.8,5.4,11.1,9.9,42,-92
IL,Chicago,1714000,"2,695,598",5,9.9,5.3,5.8,12.2,12.4,42,-88
RI,Providence,4459000,"178,042",4.6,12.6,5.5,6.8,16.4,14.1,42,-71
CT,Hartford,937000,"124,775",4.4,12.5,6.1,7,15.7,15.4,42,-73
IL,Aurora,1703012,"197,899",4.5,9.2,4.8,5.3,12.3,12.3,42,-88
IL,Naperville,1751622,"141,853",5.9,8.1,4.2,4,8.6,8.7,42,-88
OH,Toledo,3977000,"287,208",6,11.1,7.8,9.4,15.9,15.2,42,-84
IA,Des Moines,1921000,"203,433",5.9,8.6,6,6.1,12.6,11.7,42,-94
IL,Joliet,1738570,"147,433",5.2,9.7,5.3,6.1,12.5,12.7,42,-88
OH,Cleveland,3916000,"396,815",5.7,11.8,8.4,10.5,16.5,17.5,41,-82
CT,New Haven,952000,"129,779",4.7,11.2,4.8,6.3,14.3,12.2,41,-73
NE,Omaha,3137000,"408,958",5.8,8.6,5.7,6,11.1,10.8,41,-96
CT,Bridgeport,908000,"144,229",5,10.4,5.7,6.1,14.4,14.1,41,-73
IN,Fort Wayne,1825000,"253,691",6.2,10.9,6.9,7.5,13.4,13.5,41,-85
OH,Akron,3901000,"199,110",6.1,11.1,7.6,9.5,15.6,15.2,41,-82
NY,Yonkers,3684000,"195,976",6.2,10.7,6.2,6.5,12,13,41,-74
NJ,Paterson,3457000,"146,199",4.3,9.9,6.6,7.7,15.7,16.9,41,-74
NE,Lincoln,3128000,"258,379",5.7,8.3,4.7,4.8,10.7,8.7,41,-97
UT,Salt Lake City,4967000,"186,440",4.9,8.9,4.2,4.1,12.2,10.1,41,-112
NJ,Newark,3451000,"277,140",4.2,10.8,6.4,7.6,15.8,16.7,41,-74
NJ,Jersey City,3436000,"247,597",4.3,8.3,4.7,5.3,11.7,11.7,41,-74
NY,New York,3651000,"8,175,133",5.3,10.5,5.6,5.9,12.3,12.2,41,-74
UT,West Valley City,4983470,"129,480",4.5,9.6,4.6,5.1,14.3,12.3,41,-112
NJ,Elizabeth,3421000,"124,969",4.6,8.9,6.2,7,14.6,15.8,41,-74
CO,Fort Collins,827425,"143,986",5,9.1,3.7,4.1,11.4,9.1,41,-105
PA,Pittsburgh,4261000,"305,704",5.8,10.7,5.9,6.5,13.5,12,40,-80
PA,Philadelphia,4260000,"1,526,006",5.4,11.6,6.3,7,15.3,14.6,40,-75
OH,Columbus,3918000,"787,033",5.1,10.1,5.3,6.8,14.6,12,40,-83
OH,Dayton,3921000,"141,527",5.8,11.6,8,10.6,17.1,17,40,-84
IN,Indianapolis,1836003,"820,445",5.7,10.9,6.4,7.4,14.1,13.1,40,-86
CO,Denver,820000,"600,158",5.3,8.8,4.3,4.2,11.4,10.3,40,-105
CO,Aurora,804000,"325,078",5.1,9.2,4.7,5.1,12.1,10.9,40,-105
CO,Lakewood,843000,"142,980",6.8,9,5.5,5,10.7,10.8,40,-105
NV,Reno,3260600,"225,221",5.8,8.9,6,6.3,14.8,13.6,40,-120
MD,Baltimore,2404000,"620,961",5.5,12.3,6.4,7.2,13.9,12.3,39,-77
OH,Cincinnati,3915000,"296,943",5.5,10.9,6.4,7.9,15,13.7,39,-85
MO,Kansas City,2938000,"459,787",5.7,10.3,6,7.3,14,13.8,39,-95
KS,Kansas City,2036000,"145,786",5.5,10.7,6.8,7.9,13.6,13.6,39,-95
KS,Topeka,2071000,"127,473",6.7,10.1,6.7,7.2,12.6,12.2,39,-96
DC,Washington,1150000,"601,723",4.8,10.1,4.3,5.1,11,9,39,-77
KS,Overland Park,2053775,"173,372",6.5,8.3,4.7,4.2,8.4,7.5,39,-95
KS,Olathe,2052575,"125,872",5.2,8.7,4.1,4.3,9.7,8,39,-95
CO,Colorado Springs,816000,"416,427",6.1,9.5,5,5,11.6,11.2,39,-105
VA,Alexandria,5101000,"139,966",5.1,8.1,3.8,3.9,10,8.5,39,-77
MO,St. Louis,2965000,"319,294",5.5,11.4,6.4,7.8,15.5,15.4,39,-90
CA,Sacramento,664000,"466,488",5.2,9.9,5.4,5.9,13.2,12.7,39,-121
CA,Santa Rosa,670098,"167,815",6.6,9.2,5.4,5.8,12.4,11.6,38,-123
CA,Elk Grove,622020,"153,015",5.1,9,4.3,4.5,11,10.1,38,-121
KY,Louisville,2148006,"597,337",6.7,12.3,8.1,9.4,14.3,14.3,38,-86
KY,Lexington,2146027,"295,803",5.6,11.3,6.3,7.8,13.3,13,38,-84
CA,Stockton,675000,"291,707",4.9,9.5,6.1,6.5,14.4,14.4,38,-121
CA,Oakland,653000,"390,724",5.1,9.8,5,5.2,12.4,12,38,-122
CA,San Francisco,667000,"805,235",5.2,7.8,4.5,4,9.9,8.9,38,-122
KS,Wichita,2079000,"382,368",6.2,9.7,6.5,6.6,12.2,11.8,38,-97
CA,Modesto,648354,"201,165",6,9.5,6.3,6.7,13.8,13.6,38,-121
CA,Hayward,633000,"144,186",4.8,8.8,4.7,4.7,11.8,11.1,38,-122
VA,Richmond,5167000,"204,214",5,10.1,5.6,6.4,13.8,12.3,38,-77
CA,Fremont,626000,"214,089",4.9,7.2,3.7,3.3,8.5,7.8,38,-122
CA,Sunnyvale,677000,"140,081",5.2,7,3.7,3.2,8.2,7.6,37,-122
CA,San Jose,668000,"945,942",4.9,7.8,4.3,4,10.2,9.9,37,-122
MO,Springfield,2970000,"159,498",6.4,10,6.9,8.4,15.7,14.9,37,-93
VA,Newport News,5156000,"180,719",5.5,9.7,5.5,6.1,13.2,11.7,37,-77
VA,Hampton,5135000,"137,436",5.8,9.8,6,6.5,12.9,12.3,37,-76
VA,Norfolk,5157000,"242,803",4.7,9.6,5.1,5.8,13.1,11.4,37,-76
CA,Fresno,627000,"494,665",4.9,9.8,5.8,6.6,14.6,14.3,37,-120
VA,Virginia Beach,5182000,"437,994",5.7,8.5,4.8,5.1,11.4,10.1,37,-76
CA,Salinas,664224,"150,441",4.2,9.2,5.2,5.7,14.5,14.1,37,-122
VA,Chesapeake,5116000,"222,209",5.8,9,5.3,5.7,11.7,10.8,37,-76
TN,Clarksville,4715160,"132,929",4.6,10.5,5,6.9,15.1,13.3,37,-87
CA,Visalia,682954,"124,442",5.5,9.2,5.8,6.3,13.1,13.1,36,-119
NV,North Las Vegas,3251800,"216,961",4.5,9.1,5.5,6.7,15.8,14.4,36,-115
NV,Las Vegas,3240000,"583,756",5.8,8.7,6.7,7.3,14.7,14.4,36,-115
TN,Nashville,4752006,"601,222",5.4,10.4,5.6,7.1,13.8,13.1,36,-87
OK,Tulsa,4075000,"391,906",6.3,10.3,6.7,7.4,14.3,14.4,36,-96
NC,Winston-Salem,3775000,"229,617",6,9.2,6.5,7,14.1,12.9,36,-80
NC,Greensboro,3728000,"269,666",5.5,9.1,5.6,6.1,13.2,11.4,36,-80
NV,Henderson,3231900,"257,729",6.6,8.2,6.2,6.4,12.6,12.1,36,-115
NC,Durham,3719000,"228,330",4.8,8.8,4.8,5.3,12.7,10.8,36,-79
TN,Knoxville,4740000,"178,874",6,10.9,6.5,8.5,16.1,15.1,36,-84
NC,Raleigh,3755000,"403,892",4.8,8.5,4.2,4.6,12.2,9.2,36,-79
NC,Cary,3710740,"135,234",5.6,7.4,4.1,4,9.7,7.8,36,-79
OK,Oklahoma City,4055000,"579,999",5.7,10.2,6.6,7.2,14.5,14,35,-98
CA,Bakersfield,603526,"347,483",5,9.5,5.4,6.1,14,13.1,35,-119
NC,Charlotte,3712000,"731,424",5,8.6,4.8,5.2,11.9,10.3,35,-81
TX,Amarillo,4803000,"190,695",6.2,9.2,6.4,6.6,13,13.1,35,-102
NM,Albuquerque,3502000,"545,852",5.8,10.4,5.6,5.5,12.6,12.9,35,-107
TN,Memphis,4748000,"646,889",5.2,11.7,6.7,8.9,15.9,16.5,35,-90
NC,Fayetteville,3722920,"200,564",5.1,9.2,5.5,6.1,14,11.7,35,-79
TN,Chattanooga,4714000,"167,674",6.3,10.7,7.4,9.1,14.8,15.5,35,-85
AR,Little Rock,541000,"193,524",6.1,9.3,6.2,6.7,14.2,13.9,35,-92
AL,Huntsville,137000,"180,105",6.4,9.5,6.7,7.6,13.3,13.2,35,-87
CA,Lancaster,640130,"156,633",4.8,9.4,5.2,6.4,14.5,13.9,35,-118
CA,Palmdale,655156,"152,750",4.4,9.3,4.9,6,14.6,14.3,35,-118
CA,Santa Clarita,669088,"176,320",5.6,8.1,4.3,4.7,11.2,10.4,34,-119
CA,Oxnard,654652,"197,899",4.3,8.8,5.1,5.3,13.7,13.4,34,-119
CA,Thousand Oaks,678582,"126,683",7.1,8.1,5.2,4.9,9.8,9.7,34,-119
CA,Glendale,630000,"191,719",6.5,8.4,5.7,6,11.7,11.9,34,-118
CA,Pasadena,656000,"137,122",5.6,7.9,4.6,4.5,10.5,10.3,34,-118
CA,San Bernardino,665000,"209,924",4.4,10.7,6.2,7.3,16.6,16.6,34,-117
CA,Rancho Cucamonga,659451,"165,269",4.8,8.8,4.1,4.4,11.3,10.1,34,-118
CA,Los Angeles,644000,"3,792,621",4.9,8.5,4.9,5.3,12.9,12.8,34,-118
CA,Fontana,624680,"196,069",3.8,9.3,4.4,4.9,13.6,12.6,34,-117
CA,Pomona,658072,"149,058",4.1,8.6,4.8,5.2,13.9,13.7,34,-118
CA,Ontario,653896,"163,924",4,9.4,4.7,5.3,13.9,13.2,34,-118
SC,Columbia,4516000,"129,272",4.3,9.4,4.7,5.8,15.8,12.3,34,-81
CA,Riverside,662000,"303,871",4.7,8.8,4.9,5.2,13.1,12.2,34,-117
CA,Moreno Valley,649270,"193,365",4.1,9.3,4.8,5.3,13.8,13.1,34,-117
CA,Fullerton,628000,"135,161",5.3,8,4.8,4.7,10.9,10.8,34,-118
CA,Corona,616350,"152,374",4.7,8.3,4.5,4.7,11.9,11.2,34,-118
CA,Anaheim,602000,"336,265",4.7,8.4,4.9,5.2,12.3,12.5,34,-118
CA,Torrance,680000,"145,438",6.2,7.1,4.6,4.1,9,9,34,-118
CA,Long Beach,643000,"462,257",4.8,8.7,4.7,5.2,12.9,12.2,34,-118
CA,Orange,653980,"136,416",5.3,8.3,4.8,5,11.3,11.1,34,-118
AZ,Peoria,454050,"154,065",7,9.7,6,5.9,11.5,11.7,34,-112
CA,Garden Grove,629000,"170,883",4.7,8,5.3,5.3,11.9,12.5,34,-118
GA,Atlanta,1304000,"420,003",4.8,9,5,5.7,12.2,11.1,34,-84
CA,Santa Ana,669000,"324,528",3.7,8.9,5,5.4,14.5,14.9,34,-118
CA,Huntington Beach,636000,"189,992",6.4,8.2,5.1,5,10.3,10.4,34,-118
AZ,Scottsdale,465000,"217,385",8.2,9,6.1,5.2,9.5,10,34,-112
CA,Irvine,636770,"212,375",4.7,7.3,3.4,3.3,9,7.7,34,-118
AZ,Glendale,427820,"226,721",5.5,10.4,5.8,6.5,14,13.8,34,-112
AZ,Phoenix,455000,"1,445,632",5.2,10.3,5.5,6.1,13.9,13.6,34,-112
TX,Lubbock,4845000,"229,573",5.2,9.2,5.5,5.7,13.1,11.8,34,-102
AL,Birmingham,107000,"212,237",5.6,10.5,7.5,8.8,15.2,16.3,34,-87
AZ,Mesa,446000,"439,041",6.7,10.1,6.4,6.6,12.9,13,33,-112
AZ,Tempe,473000,"161,719",4.5,9.9,4,4.6,12.9,9.9,33,-112
GA,Augusta,1304204,"195,844",5.5,10.2,6.6,8,14.5,14.4,33,-82
AZ,Gilbert,427400,"208,453",5,9.3,3.7,4.1,10.9,9.1,33,-112
AZ,Chandler,412000,"236,123",5.3,9.4,4.2,4.6,11.2,10,33,-112
CA,Oceanside,653322,"167,086",5.9,8.5,5.4,5.4,12.5,11.4,33,-117
TX,McKinney,4845744,"131,117",5.1,8.4,4.2,4.4,11,9.5,33,-97
CA,Escondido,622804,"143,911",5.4,8.9,5.5,6,14,13,33,-117
TX,Plano,4858016,"259,841",5.6,7.8,4.3,4.1,9.8,8.9,33,-97
TX,Garland,4829000,"226,876",5.2,9.1,5.9,6.2,12.9,12.7,33,-97
TX,Irving,4837000,"216,290",4.3,8.5,4.8,5,12.1,11.1,33,-97
CA,San Diego,666000,"1,307,402",5,8,4.4,4.3,11.6,9.8,33,-117
TX,Dallas,4819000,"1,197,816",4.8,9.4,5.6,5.8,13.2,12.8,33,-97
TX,Fort Worth,4827000,"741,206",4.9,9.6,5.4,5.9,13,12.7,33,-97
TX,Mesquite,4847892,"139,824",5.2,9.6,5.8,6.4,13.4,12.8,33,-97
TX,Arlington,4804000,"365,438",5.1,9.4,5.1,5.6,12.5,11.8,33,-97
TX,Grand Prairie,4830464,"175,396",4.5,9,4.9,5.2,12.4,11.7,33,-97
CA,Chula Vista,613392,"243,916",4.8,7.9,4.7,4.5,11.8,11.1,33,-117
GA,Columbus,1319000,"189,885",5.8,9.5,6.4,7.5,14,14.1,33,-85
LA,Shreveport,2270000,"199,311",6.1,9.9,7.7,8.2,14.2,14.7,32,-94
AL,Montgomery,151000,"205,764",5.9,10.4,6.8,8.2,14.5,14.5,32,-86
MS,Jackson,2836000,"173,514",5.1,10.1,6.6,7.2,15.1,14.6,32,-90
AZ,Tucson,477000,"520,116",5.7,10.8,6.2,6.7,14.1,14.4,32,-111
GA,Savannah,1369000,"136,286",5.3,10,6,7.6,14.3,13.6,32,-81
TX,El Paso,4824000,"649,121",4.8,8.1,6.2,5.3,12.5,14.5,32,-106
TX,Waco,4876000,"124,805",5.2,10,6.1,6.7,15,13.7,32,-97
TX,Killeen,4839148,"127,921",3.8,9.7,4,4.8,13.6,11.2,31,-98
AL,Mobile,150000,"195,111",6.3,9.9,7.7,8.6,14.7,15.7,31,-88
FL,Tallahassee,1270600,"181,376",4.3,8.5,4,5.6,14.8,10.6,30,-84
LA,Baton Rouge,2205000,"229,493",5.2,9.4,6.4,6.8,14,12.8,30,-91
FL,Jacksonville,1235000,"821,784",5.9,8.3,6.3,7.6,13.8,13.4,30,-82
TX,Austin,4805000,"790,390",4.3,8.3,3.9,4,11.4,9.4,30,-98
LA,New Orleans,2255000,"343,829",5.2,9.4,6.2,6.8,13.3,12.7,30,-90
TX,Houston,4835000,"2,099,451",4.8,8.8,5.6,5.6,13,12.9,30,-95
TX,Pasadena,4856000,"149,043",5,8.6,6,6.2,13.9,14,30,-95
TX,San Antonio,4865000,"1,327,407",4.9,8.4,5.9,5.4,12.5,14.1,29,-99
FL,Orlando,1253000,"238,300",4.8,8.2,5.3,6.3,13.4,12.8,28,-81
FL,Tampa,1271000,"335,709",5.6,8.4,6.1,6.9,13.9,13.8,28,-82
FL,St. Petersburg,1263000,"244,769",7,8.1,7.1,7.8,13,13.3,28,-83
TX,Corpus Christi,4817000,"305,215",5.4,8.6,6.5,6,12.2,14.1,28,-97
TX,Laredo,4841464,"236,091",3.9,8.6,6.3,5.7,14.2,16,28,-99
FL,Port St. Lucie,1258715,"164,603",6.9,8.2,7.7,8.3,12.8,14.4,27,-80
FL,Cape Coral,1210275,"154,305",7.4,7.6,7.4,8,12.3,13.6,27,-82
TX,McAllen,4845384,"129,877",4.6,7.7,6.2,5.4,12,13.3,26,-98
FL,Fort Lauderdale,1224000,"165,521",6.6,8,6.9,7.4,13,13.4,26,-80
FL,Hollywood,1232000,"140,768",6.6,7.7,6.9,7.3,13,13.8,26,-80
FL,Pembroke Pines,1255775,"154,750",6.3,7.1,6.1,5.7,10.9,11.6,26,-80
TX,Brownsville,4810768,"175,023",4.5,8.8,7.1,6.3,14.3,16.5,26,-97
FL,Hialeah,1230000,"224,669",5.6,7,8.6,7.3,13,17,26,-80
FL,Miami,1245000,"399,457",5.3,7.4,7.6,7.1,13.1,15.5,26,-80
HI,Honolulu,15003,"953,207",5.5,9.5,5,4.1,9.6,9.4,21,-158
