,State,City,Metro,FIPS, Pop 2010 ,Cancer %,Asthma %,Heart Disease %,Pluminary Disease %,Mental Illness %,Poor Health %,Lat,Lon,ID,Lat_Metro,Lon_Metro,Avg Temp 1990,Avg Temp 2014,Pop_Metro_2015,CO2 1975,CO2 1990,CO2 2000,CO2 2012,PM2.5 2000,PM2.5 2005,PM 2.5 2010,PM2.5 2014,Heat Wave Index
100,,,Akron ,,,,,,,,,,,793,41.07998585,-81.49865296,10.30400062,10.3007915,238681.9117,2275947.321,1945188.944,1742962.7,1539446.485,18.20776,15.15792,11.50314,11.8445,10.57929993
54,NM,Albuquerque,Albuquerque,3502000,545852,5.8,10.4,5.6,5.5,12.6,12.9,35.10550258,-106.6474477,196,35.12903763,-106.629162,10.68446422,11.74142146,685933.7471,4360883.874,3720008.117,3800903.991,3259877.555,8.652916,8.211202,6.974018,6.863455,10.98079967
82,AK,Anchorage,Anchorage,203000,291826,5.1,9.3,4.5,5,11.4,10.6,61.14986873,-149.1111134,183,61.19923392,-149.8314747,2.076172382,2.990822196,123089.786,377977.8228,334426.3583,382393.3222,349161.7627,5.862218,5.384438,4.634226,8.12634,9.129659653
62,GA,Atlanta,Atlanta,1304000,420003,4.8,9,5,5.7,12.2,11.1,33.76265247,-84.42314191,559,33.84096954,-84.30090571,17.14769793,17.22755289,1516952.499,12726624.75,12290679.71,14599934.15,12508803.31,19.79446,13.3116,10.70848,10.28025,18.74349976
35,TX,Austin,Austin,4805000,790390,4.3,8.3,3.9,4,11.4,9.4,30.30686103,-97.75547712,273,30.37163753,-97.73513149,20.25407124,20.95482636,1063620.667,4417962.777,4107195.344,5003949.553,4174130.503,15.14392,10.114128,8.038374,8.593885,15.35470009
73,CA,Bakersfield,Bakersfield,603526,347483,5,9.5,5.4,6.1,14,13.1,35.35133029,-119.029786,29,35.36381044,-119.0475354,17.97289371,19.10495472,533318.4537,3324191.095,3342471.181,3438174.395,2668842.282,16.6687,14.38446,12.76312,15.1119,4.478769779
41,MD,Baltimore,Baltimore,2404000,620961,5.5,12.3,6.4,7.2,13.9,12.3,39.3084524,-76.61604923,880,39.31155264,-76.61148208,13.35398746,13.17422318,1360858.298,15272624.37,13155469.29,11592406.32,9739341.257,19.01532,15.00314,11.72638,11.43635,6.844810009
93,LA,Baton Rouge,Baton Rouge,2205000,229493,5.2,9.4,6.4,6.8,14,12.8,30.45108917,-91.1263552,397,30.43326952,-91.10127215,20.25940323,20.75579023,270758.8464,7692179.905,11039201.13,10239254.39,5451820.644,18.20844,13.25904,10.246752,10.63165,23.91959953
117,,,Baton Rouge ,,,,,,,,,,,,,,,,,,,,,,,,,
96,AL,Birmingham,Birmingham,107000,212237,5.6,10.5,7.5,8.8,15.2,16.3,33.52756638,-86.79881747,486,33.50902518,-86.82365065,17.06690979,17.49764442,196387.767,2202561.192,1989846.723,1714411.25,1858031.765,19.38254,13.8868,10.625714,10.3269,20.21800041
123,,,Birmingham ,,,,,,,,,,,,,,,,,,,,,,,,,
42,MA,Boston,Boston,2507000,617594,4.5,11.4,4.6,5.1,13.9,10.5,42.31557968,-71.09165058,1022,42.38499617,-71.06303941,10.30256605,10.7555151,2063274.183,24637639.3,22116676.64,23176358.33,21858037.97,12.76518,10.7339,8.771842,9.085375,4.048449993
128,,,Boston ,,,,,,,,,,,,,,,,,,,,,,,,,
86,NY,Buffalo,Buffalo,3611000,261310,5.8,12.7,7.1,8.5,15.5,15.8,42.90145182,-78.84752373,890,42.9237412,-78.81130882,8.794063807,9.090383291,615835.9218,9772111.324,9625372.489,9312949.12,5282788.675,14.9821,12.28924,9.591696,10.30295,10.84090042
135,,,Buffalo ,,,,,,,,,,,,,,,,,,,,,,,,,
37,NC,Charlotte,Charlotte,3712000,731424,5,8.6,4.8,5.2,11.9,10.3,35.2078722,-80.83007546,707,35.19478888,-80.8479022,16.35830283,16.56829786,370497.0553,4222924.545,5095555.587,6037405.883,4228945.445,19.05508,13.12654,10.58084,9.521135,5.680620193
142,,,Charlotte ,,,,,,,,,,,,,,,,,,,,,,,,,
10,IL,Chicago,Chicago,1714000,2695598,5,9.9,5.3,5.8,12.2,12.4,41.83729506,-87.68623087,634,41.79396274,-87.82253727,10.22556663,10.44071722,6779775.294,93164678.42,82876182.34,82311959.48,65460184.72,18.36028,13.42546,11.93376,12.54255,5.792150021
145,,,Chicago ,,,,,,,,,,,,,,,,,,,,,,,,,
80,OH,Cincinnati,Cincinnati,3915000,296943,5.5,10.9,6.4,7.9,15,13.7,39.14117471,-84.50600045,681,39.2369108,-84.46200196,12.19838429,12.43175149,764046.6174,8606238.899,6774873.093,6306984.372,5309938.138,18.77534,14.68338,12.3019,12.8798,10.49839973
147,,,Cincinnati ,,,,,,,,,,,,,,,,,,,,,,,,,
68,OH,Cleveland,Cleveland,3916000,396815,5.7,11.8,8.4,10.5,16.5,17.5,41.47653458,-81.68054949,790,41.47505094,-81.64622338,10.21175623,10.2801578,1188874.549,17115431.48,16285626.96,15637508.08,12382651.71,19.54878,15.95676,12.60308,12.686,11.08679962
148,,,Cleveland ,,,,,,,,,,,,,,,,,,,,,,,,,
63,CO,Colorado Springs,Colorado Springs,816000,416427,6.1,9.5,5,5,11.6,11.2,38.86727481,-104.7606645,265,38.86368844,-104.7760317,9.605670691,10.36757088,396290.1245,2994216.926,3243011.994,3837953.618,2082876.774,10.177216,8.937694,7.857632,7.739915,15.91709995
150,,,Colorado Springs ,,,,,,,,,,,,,,,,,,,,,,,,,
36,OH,Columbus,Columbus,3918000,787033,5.1,10.1,5.3,6.8,14.6,12,39.98595005,-82.98517385,729,40.0147868,-82.99973942,10.57155752,10.69221854,1138151.475,10302875.09,8884251.532,8780882.242,7403380.315,18.55958,15.61564,12.61064,13.06525,9.595950127
79,TX,Corpus Christi,Corpus Christi,4817000,305215,5.4,8.6,6.5,6,12.2,14.1,27.72915883,-97.40190954,253,27.74286947,-97.40416723,22.38120365,22.89654064,225223.0592,1258590.356,1203833.367,1215517.998,980750.4275,13.320098,8.644316,6.791826,7.35278,14.9744997
22,TX,Dallas,Dallas,4819000,1197816,4.8,9.4,5.6,5.8,13.2,12.8,32.79398041,-96.76569295,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
23,TX,Fort Worth,Dallas,4827000,741206,4.9,9.6,5.4,5.9,13,12.7,32.7801928,-97.34703232,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
24,TX,Arlington,Dallas,4804000,365438,5.1,9.4,5.1,5.6,12.5,11.8,32.69983686,-97.12508961,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
25,TX,Plano,Dallas,4858016,259841,5.6,7.8,4.3,4.1,9.8,8.9,33.05021493,-96.74864098,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
26,TX,Garland,Dallas,4829000,226876,5.2,9.1,5.9,6.2,12.9,12.7,32.91007999,-96.63042586,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
27,TX,Irving,Dallas,4837000,216290,4.3,8.5,4.8,5,12.1,11.1,32.85838081,-96.97030583,323,32.8573485,-96.96526227,18.48534775,19.27159834,5165561.23,39174644.28,35224550.66,40179364.14,33572785.14,15.81682,11.4509,9.357422,10.3632,11.64579964
46,CO,Denver,Denver,820000,600158,5.3,8.8,4.3,4.2,11.4,10.3,39.76202837,-104.8763653,272,39.72837393,-104.9803877,9.310184956,9.789418697,2229499.864,19655770.26,18002360.87,20523139.84,17372973.02,10.3554,9.475478,8.72413,8.753875,13.40799999
38,MI,Detroit,Detroit,2622000,713777,5.8,14,8.5,11.3,18,19.3,42.38470156,-83.10531788,770,42.43812719,-83.15206612,9.990496159,10.01090527,3288131.603,59077336.49,47463848.27,45154481.84,36342871.16,18.2572,14.09286,11.81886,12.3398,8.886159897
39,CO,Aurora,Detroit,804000,325078,5.1,9.2,4.7,5.1,12.1,10.9,39.70915948,-104.7265266,770,42.43812719,-83.15206612,9.990496159,10.01090527,3288131.603,59077336.49,47463848.27,45154481.84,36342871.16,18.2572,14.09286,11.81886,12.3398,8.886159897
94,NC,Durham,Durham,3719000,228330,4.8,8.8,4.8,5.3,12.7,10.8,35.98091474,-78.90591611,772,35.99882543,-78.90339529,15.82902646,16.0485177,60840.37531,133445.8045,117909.17,139065.7182,128493.9645,17.48002,13.24502,10.435724,9.24631,6.735589981
88,IN,Fort Wayne,Fort Wayne,1825000,253691,6.2,10.9,6.9,7.5,13.4,13.5,41.08849204,-85.14358988,709,41.09405071,-85.10826022,10.55536675,10.43110633,202795.9841,1473624.313,1258166.455,1195641.324,1050401.178,18.26434,15.29854,12.46194,12.78835,7.020820141
188,,,Fort Wayne ,,,,,,,,,,,,,,,,,,,,,,,,,
56,CA,Fresno,Fresno,627000,494665,4.9,9.8,5.8,6.6,14.6,14.3,36.78267867,-119.7941266,46,36.78757662,-119.7705095,17.81812143,18.90532923,652855.9733,4418893.677,3809006.317,4070041.367,3432841.139,21.9559,16.47764,15.1556,19.44245,10.47669983
191,,,Fresno ,,,,,,,,,,,,,,,,,,,,,,,,,
85,NC,Greensboro,Greensboro,3728000,269666,5.5,9.1,5.6,6.1,13.2,11.4,36.09604804,-79.82768331,742,36.06996335,-79.84098304,15.12003613,15.31133246,167975.0284,1003576.235,895492.1936,996985.4314,911469.0919,17.64756,12.88912,10.001884,8.689865,8.541000366
196,,,Greensboro ,,,,,,,,,,,,,,,,,,,,,,,,,
28,HI,Honolulu,Honolulu,71550,953207,5.5,9.5,5,4.1,9.6,9.4,21.45880393,-157.9732967,1,21.34067769,-157.8934967,23.4560318,23.5266223,512853.6667,5247006.262,3487001.783,2901707.103,2018231.877,7.237346,6.15893,5.563796,5.765125,0
206,,,Honolulu ,,,,,,,,,,,,,,,,,,,,,,,,,
11,TX,Houston,Houston,4835000,2099451,4.8,8.8,5.6,5.6,13,12.9,29.78066914,-95.3860034,315,29.78137075,-95.40836967,20.69648314,21.19856071,4873719.74,45957923.42,52311698.57,55374870.29,40878929.78,17.06226,11.71976,8.876372,9.49125,51.10409927
208,,,Houston ,,,,,,,,,,,,,,,,,,,,,,,,,
34,IN,Indianapolis,Indianapolis,1836003,820445,5.7,10.9,6.4,7.4,14.1,13.1,39.77712211,-86.14578215,651,39.80875482,-86.14531263,11.99781275,12.03193426,1086019.564,10638520.49,10325852.52,11060378.1,9747960.217,18.70204,14.45,12.17674,12.7333,5.990009785
211,,,Indianapolis ,,,,,,,,,,,,,,,,,,,,,,,,,
33,FL,Jacksonville,Jacksonville,1235000,821784,5.9,8.3,6.3,7.6,13.8,13.4,30.33198201,-81.67522662,595,30.30682272,-81.64771776,20.93350887,21.30102015,399012.6391,3054454.717,2636567.155,2554092.518,2287545.494,17.177,11.95464,9.509432,8.93149,13.30799961
58,MO,Kansas City,Kansas City,2938000,459787,5.7,10.3,6,7.3,14,13.8,39.1239414,-94.55412368,411,39.04474577,-94.60456837,13.13243341,13.43281627,1129297.081,10969156.01,10662255.98,11091909.98,9759863.326,13.9525,10.539414,9.119964,10.04349,28.08580017
50,NV,Las Vegas,Las Vegas,3240000,583756,5.8,8.7,6.7,7.3,14.7,14.4,36.22741484,-115.2626701,74,36.14443328,-115.1590734,17.36658621,18.81853867,2029109.785,8782883.734,8016613.482,12514573.87,10063187.87,7.81864,8.36398,7.028858,8.060525,9.283410072
51,NV,Henderson,Las Vegas,3231900,257729,6.6,8.2,6.2,6.4,12.6,12.1,36.01223949,-115.0373922,74,36.14443328,-115.1590734,17.36658621,18.81853867,2029109.785,8782883.734,8016613.482,12514573.87,10063187.87,7.81864,8.36398,7.028858,8.060525,9.283410072
52,NV,North Las Vegas,Las Vegas,3251800,216961,4.5,9.1,5.5,6.7,15.8,14.4,36.28919936,-115.0884961,74,36.14443328,-115.1590734,17.36658621,18.81853867,2029109.785,8782883.734,8016613.482,12514573.87,10063187.87,7.81864,8.36398,7.028858,8.060525,9.283410072
81,KY,Lexington,Lexington,2146027,295803,5.6,11.3,6.3,7.8,13.3,13,38.0423254,-84.45872596,665,38.02135026,-84.49377673,13.09833097,13.32968616,274818.889,1134917.266,991452.1068,1077477.014,971318.0472,16.42368,12.15664,9.753852,9.367155,33.91889954
87,NE,Lincoln,Lincoln,3128000,258379,5.7,8.3,4.7,4.8,10.7,8.7,40.80961957,-96.6806742,409,40.80322535,-96.67218054,11.03453803,11.40356755,237604.9881,1158576.481,1001557.023,1097872.126,978177.5938,13.19232,10.423658,9.464926,10.4534,11.73649979
3,CA,Los Angeles,Los Angeles,644000,3792621,4.9,8.5,4.9,5.3,12.9,12.8,34.11822779,-118.4085001,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
4,CA,Long Beach,Los Angeles,643000,462257,4.8,8.7,4.7,5.2,12.9,12.2,33.80601448,-118.1608941,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
5,CA,Anaheim,Los Angeles,602000,336265,4.7,8.4,4.9,5.2,12.3,12.5,33.8389077,-117.8576135,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
6,CA,Santa Ana,Los Angeles,669000,324528,3.7,8.9,5,5.4,14.5,14.9,33.73669484,-117.8818902,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
7,CA,Riverside,Los Angeles,662000,303871,4.7,8.8,4.9,5.2,13.1,12.2,33.93812517,-117.3948458,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
8,CA,Irvine,Los Angeles,636770,212375,4.7,7.3,3.4,3.3,9,7.7,33.67801089,-117.7736333,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
9,CA,San Bernardino,Los Angeles,665000,209924,4.4,10.7,6.2,7.3,16.6,16.6,34.13923228,-117.2952727,14,33.95381355,-117.9539253,16.86275053,17.60802174,14281719.8,161849832.2,142413298.3,140145811.4,112698520.4,19.35878,16.507,14.6612,16.4171,4.282859802
47,KY,Louisville,Louisville,2148006,597337,6.7,12.3,8.1,9.4,14.3,14.3,38.17776899,-85.66641,624,38.22451115,-85.69906478,13.91126442,14.05084062,750695.1643,9797368.711,11016360.46,12092911.14,7806175.499,18.41504,14.07794,11.65024,11.37785,25.57579994
92,TX,Lubbock,Lubbock,4845000,229573,5.2,9.2,5.5,5.7,13.1,11.8,33.56662512,-101.8863357,247,33.55313129,-101.8956147,15.66523099,16.68215704,206987.615,1200277.528,1042329.295,1046342.412,954943.4986,7.981408,6.478616,5.471234,5.813725,9.009750366
254,,,Lubbock ,,,,,,,,,,,,,,,,,,,,,,,,,
90,WI,Madison,Madison,5548000,233209,5.1,8.8,4.2,4.2,11.7,9,43.08098657,-89.39151063,637,43.07246513,-89.40886372,7.845272779,7.996521831,274981.5456,1673457.382,1517795.406,1525193.795,1330009.592,15.0561,11.34501,9.935864,10.64205,5.356130123
40,TN,Memphis,Memphis,4748000,646889,5.2,11.7,6.7,8.9,15.9,16.5,35.1046295,-89.97890609,443,35.08824019,-89.90631547,16.53145075,16.69794965,468149.0271,6154383.486,6591855.478,6911020.252,5546712.835,17.18102,12.33282,10.362976,10.97785,17.65940094
264,,,Merced ,,,,,,,,,,,39,37.31016576,-120.4772476,16.89811039,18.06275463,80014.16248,72009.01028,62459.08753,65692.49827,59739.39932,20.56336,15.36606,14.45006,18.8475,10.75739956
265,,,Merritt Island ,,,,,,,,,,,601,28.35058008,-80.72098237,23.05568218,23.51010466,67398.35466,331974.7136,243848.0669,239755.8381,245971.3553,15.27726,10.332852,8.291308,7.991045,19.64620018
66,FL,Miami,Miami,1245000,399457,5.3,7.4,7.6,7.1,13.1,15.5,25.7822959,-80.22156478,556,26.17958738,-80.2108039,24.69581079,25.10877228,5406570.288,48030898.04,38694484.36,42325304.19,36734236.44,11.560144,8.569354,6.611058,6.806995,12.73760033
67,FL,Hialeah,Miami,1230000,224669,5.6,7,8.6,7.3,13,17,25.86962695,-80.30452947,556,26.17958738,-80.2108039,24.69581079,25.10877228,5406570.288,48030898.04,38694484.36,42325304.19,36734236.44,11.560144,8.569354,6.611058,6.806995,12.73760033
267,,,Midland ,,,,,,,,,,,235,32.00658236,-102.1149142,17.81265831,18.87740421,93477.85139,105132.4807,93552.13594,100450.6461,118963.0266,9.13695,6.7832,5.87855,6.201125,14.4034996
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,WI,Milwaukee,Milwaukee,5553000,594833,5,11,5.8,6.6,15.4,14,43.06412589,-87.96724124,675,43.03168731,-88.0110039,8.264240861,8.331288576,1101829.808,12783282.34,11042007.97,10216023.86,8473098.724,15.96854,11.73584,10.592492,11.08545,5.326300144
70,MN,Minneapolis,Minneapolis,2743000,382578,4.6,8.5,4,3.9,10.9,8.8,44.9635408,-93.26783453,554,44.99994671,-93.2301204,7.756552696,8.145532727,1733144.752,22368119.06,19309590.57,21111763.96,14874307.36,13.5509,11.309916,9.459566,10.163495,6.776239872
71,MN,St. Paul,Minneapolis,2758000,285068,5,8.5,4.7,4.4,11.3,10.2,44.94774026,-93.10399583,554,44.99994671,-93.2301204,7.756552696,8.145532727,1733144.752,22368119.06,19309590.57,21111763.96,14874307.36,13.5509,11.309916,9.459566,10.163495,6.[phone],,,Mobile ,,,,,,,,,,,423,[phone],-[phone],[phone],[phone],[phone],975305.7767,892904.7196,874731.4134,707524.2738,17.44976,13.17894,10.322632,10.41785,9.628219604
270,,,Modesto ,,,,,,,,,,,35,37.65057261,-120.9871322,16.54368782,17.77433062,297123.3391,663110.3705,524821.7512,600272.841,518501.9877,16.62856,13.05048,12.53532,15.23915,11.16409969
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,AL,Montgomery,Montgomery,151000,205764,5.9,10.4,6.8,8.2,14.5,14.5,32.34726453,-86.26770596,482,32.36013413,-86.24918667,18.7232604,18.80465984,143898.0402,1169437.696,992769.4697,965123.3069,870672.1456,19.5089,14.81048,11.40764,11.3375,14.78829956
272,,,Moreno Valley ,,,,,,,,,,,45,33.92725586,-117.2411723,17.23491192,18.12471008,199002.5924,761814.2552,654945.944,719791.9826,623381.1147,15.12128,13.7583,12.08302,12.941,6.580649853
273,,,Muncie ,,,,,,,,,,,684,40.19708618,-85.3967937,10.59600735,10.47410226,58239.49432,78349.67084,66581.7077,61666.06628,57180.07669,17.88866,14.6531,12.15226,12.52195,6.604819775
274,,,Murfreesboro ,,,,,,,,,,,535,35.84681315,-86.38592526,14.93469238,15.30128336,78454.49407,122326.0819,110006.7967,143378.6293,134083.1498,18.74768,13.63324,11.07514,10.44165,29.35160065
275,,,Nampa ,,,,,,,,,,,166,43.57493409,-116.5663472,11.150141,12.25214934,82255.54019,141253.3336,127941.1289,196314.2469,180646.4484,9.217496,9.504774,8.422036,9.21689,6.715060234
276,,,Napa ,,,,,,,,,,,25,38.3087824,-122.3012615,14.24008513,15.37228203,74611.72537,46176.54422,40374.09656,43522.07978,40025.85643,12.268596,9.695066,9.714598,10.23819,4.629179955
277,,,Nashua ,,,,,,,,,,,1024,42.75541982,-71.47753248,9.376731157,9.908699036,59869.81174,305530.4619,264693.1707,282152.6423,256072.6472,12.81914,10.9488,9.133392,9.59195,5.46848011
45,TN,Nashville,Nashville,4752006,601222,5.4,10.4,5.6,7.1,13.8,13.1,36.17122299,-86.78459448,530,36.12835685,-86.75899469,15.27210641,15.61721778,273128.9597,2208230.309,2005178.502,1934184.519,1707512.693,19.15442,13.77094,11.20538,10.738,26.82329941
278,,,New Bedford ,,,,,,,,,,,1020,41.63734754,-70.91985432,10.78704715,11.36839271,116239.3496,970662.8904,826623.1933,724030.3628,614636.777,12.88016,10.773232,8.421938,8.737585,7.766990185
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,LA,New Orleans,New Orleans,2255000,343829,5.2,9.4,6.2,6.8,13.3,12.7,30.06870099,-89.93163179,400,29.96009972,-90.10226475,20.68001986,21.23933458,680993.5612,13545187.91,9712104.045,8580962.956,6276583.718,14.03922,10.062586,8.08972,8.0354,11.24289989
0,NY,New York,New York,3651000,8175133,5.3,10.5,5.6,5.9,12.3,12.2,40.69496069,-73.93138504,945,40.77321423,-73.88090455,12.63459301,13.03097224,15950674.29,191163993.2,164254990,162885973.3,141148793.4,16.08942,12.9189,10.247822,10.5604,7.389339924
1,NJ,Newark,New York,3451000,277140,4.2,10.8,6.4,7.6,15.8,16.7,40.72606934,-74.17529971,945,40.77321423,-73.88090455,12.63459301,13.03097224,15950674.29,191163993.2,164254990,162885973.3,141148793.4,16.08942,12.9189,10.247822,10.5604,7.389339924
2,NJ,Jersey City,New York,3436000,247597,4.3,8.3,4.7,5.3,11.7,11.7,40.71881309,-74.06877406,945,40.77321423,-73.88090455,12.63459301,13.03097224,15950674.29,191163993.2,164254990,162885973.3,141148793.4,16.08942,12.9189,10.247822,10.5604,7.389339924
280,,,Newport News ,,,,,,,,,,,850,37.06300771,-76.43003236,15.11277103,15.20202112,312847.9807,2158249.908,1854291.587,1932545.251,1739801.988,18.21596,13.82706,10.41906,10.152915,7.669199944
281,,,Niagara Falls ,,,,,,,,,,,889,43.10027987,-79.05378983,9.445302486,9.705515146,125817.6707,329483.3692,293798.4676,341562.3083,546969.6479,14.53486,12.07886,9.3925,9.972395,10.84090042
282,,,Norman ,,,,,,,,,,,347,35.21845401,-97.4586917,16.29893112,17.08189726,86091.09048,492581.3783,438530.1658,693877.3007,1208387.177,14.13544,11.23617,9.515076,9.986725,15.62839985
283,,,Norwalk ,,,,,,,,,,,970,41.10655866,-73.40449145,10.86513996,11.40249133,80617.93338,267284.8746,222190.129,228722.9662,210271.6763,16.16386,13.22558,10.381724,11.27195,7.642109871
284,,,Odessa ,,,,,,,,,,,233,31.86669163,-102.3673051,17.9128747,19.17475653,89148.42052,396165.3302,335802.7694,309374.6853,282245.2078,9.948342,7.30894,6.39202,6.457075,15.46930027
285,,,Ogden-Layton ,,,,,,,,,,,206,41.08220156,-111.9861533,6.994781852,7.90025115,341641.6931,1131116.691,985468.3466,1269759.787,1147662.1,9.466604,10.300534,8.887832,8.64122,10.91250038
53,OK,Oklahoma City,Oklahoma City,4055000,579999,5.7,10.2,6.6,7.2,14.5,14,35.46756429,-97.51376155,,,,,,,,,,,,,,,
286,,,Oklahoma City ,,,,,,,,,,,349,35.46309323,-97.52442303,16.23154378,17.07453918,616999.469,5303261.104,4365068.168,4339812.395,3991250.397,12.92282,10.365186,8.787696,9.286485,14.36050034
287,,,Olympia ,,,,,,,,,,,133,47.02815322,-122.8640327,10.8042028,11.60760069,97711.90056,281701.3261,249155.6877,306168.5592,281806.2483,7.318634,6.401306,6.301308,6.627995,6.653880119
64,NE,Omaha,Omaha,3137000,408958,5.8,8.6,5.7,6,11.1,10.8,41.26423091,-96.04150764,,,,,,,,,,,,,,,
288,,,Omaha ,,,,,,,,,,,417,41.2406688,-96.0581449,10.44024467,10.77462792,565017.682,4293888.839,3744450.808,3868226.031,3324125.378,13.3943,11.12908,9.764936,11.4918,18.27729988
89,FL,Orlando,Orlando,1253000,238300,4.8,8.2,5.3,6.3,13.4,12.8,28.48006468,-81.34524112,,,,,,,,,,,,,,,
289,,,Orlando ,,,,,,,,,,,568,28.53910259,-81.37360347,22.5880785,23.00020027,1290483.024,8711035.193,7736316.068,9202664.842,8118465.919,16.67408,11.349942,9.01435,8.705165,16.41869926
290,,,Oshkosh ,,,,,,,,,,,688,44.01807092,-88.55789103,7.244609714,7.641727328,68352.66391,305944.5811,266150.2788,276762.7768,256432.0291,15.07422,11.174954,9.75166,10.23281,7.346489906
291,,,Owensboro ,,,,,,,,,,,566,37.75291412,-87.11019632,14.30863953,14.707587,57371.4064,138967.9514,123587.7764,124840.0245,117629.1612,19.59886,14.30268,11.9418,12.0737,18.51510048
292,,,Oxnard ,,,,,,,,,,,8,34.2174855,-119.2091316,16.23272729,17.05357695,297806.3934,1020411.851,791923.3653,848978.1884,729771.3201,19.68142,16.9598,15.25618,17.0109,0
293,,,Palm Bay-Melbourne ,,,,,,,,,,,594,28.12594571,-80.63085595,23.05568218,23.51010466,296689.9364,1525325.537,1127900.583,1234533.609,1106401.624,11.770226,8.207492,6.50706,6.432855,15.65289974
294,,,Palm Coast ,,,,,,,,,,,605,29.58187537,-81.18128165,21.7599802,22.05519867,79468.3693,73215.64745,76795.59756,113632.8329,109945.4962,17.40584,11.448748,8.993396,8.47314,25.46710014
295,,,Panama ,,,,,,,,,,,469,30.18071455,-85.81235425,20.38618946,20.4733901,56787.23059,97358.40396,88296.80261,107588.4563,112379.88,17.24206,12.73558,10.141022,10.199445,0
296,,,Parsippany-Tro ,,,,,,,,,,,953,40.8933993,-74.53582838,10.67375731,11.04726624,55077.23728,158283.3076,140001.5052,160357.4547,144203.1579,14.91668,11.87056,9.209104,9.861295,8.104789734
297,,,Pensacola ,,,,,,,,,,,436,30.43935193,-87.229301,20.23448277,20.61421919,196818.9244,1650903.901,1762611.281,1827057.885,1398791.602,15.82438,11.71346,9.124224,9.295855,10.42599964
