,State,City,Metro,FIPS, Pop 2010 ,Cancer %,Asthma %,Heart Disease %,Pluminary Disease %,Mental Illness %,Poor Health %,Lat,Lon,ID,Lat_Metro,Lon_Metro,Avg Temp 1990,Avg Temp 2014,Pop_Metro_2015,CO2 1975,CO2 1990,CO2 2000,CO2 2012,PM2.5 2000,PM2.5 2005,PM 2.5 2010,PM2.5 2014,Heat Wave Index
298,,,Peoria ,,,,,,,,,,,550,40.71483657,-89.60797997,10.92612934,11.0293982,117438.3463,553578.6312,491207.3929,490661.5777,488116.2925,18.19648,12.7643,11.336968,11.8434,10.41689968
299,,,Perris ,,,,,,,,,,,41,33.81242342,-117.212892,17.23491192,18.12471008,63293.69495,43146.39467,39600.61934,56686.16223,52143.88038,11.356138,9.80756,8.237246,9.068875,6.580649853
300,,,Petaluma ,,,,,,,,,,,15,38.24622195,-122.6323799,14.27060604,15.28851104,55779.49152,119757.8181,104337.9738,124761.8592,113801.8435,10.008758,8.53746,8.72416,8.73019,2.440020084
12,PA,Philadelphia,Philadelphia,4260000,1526006,5.4,11.6,6.3,7,15.3,14.6,40.00931478,-75.13338886,,,,,,,,,,,,,,,
301,,,Philadelphia ,,,,,,,,,,,898,39.90704662,-75.23605793,13.07065392,13.26634693,3132223.299,44012215.22,40162477.49,38149363.28,30995621.77,18.2515,14.50728,11.3829,10.9822,6.301380157
13,AZ,Phoenix,Phoenix,455000,1445632,5.2,10.3,5.5,6.1,13.9,13.6,33.57241387,-112.0889952,79,33.47756006,-112.0005369,21.43992901,22.37896347,3611577.485,24505816.58,21429666.54,27011328.04,24849721.91,14.4523,12.51454,11.38296,12.28,8.300450325
14,AZ,Mesa,Phoenix,446000,439041,6.7,10.1,6.4,6.6,12.9,13,33.40228374,-111.7187212,79,33.47756006,-112.0005369,21.43992901,22.37896347,3611577.485,24505816.58,21429666.54,27011328.04,24849721.91,14.4523,12.51454,11.38296,12.28,8.300450325
15,AZ,Chandler,Phoenix,412000,236123,5.3,9.4,4.2,4.6,11.2,10,33.28318981,-111.85221,79,33.47756006,-112.0005369,21.43992901,22.37896347,3611577.485,24505816.58,21429666.54,27011328.04,24849721.91,14.4523,12.51454,11.38296,12.28,8.300450325
16,AZ,Glendale,Phoenix,427820,226721,5.5,10.4,5.8,6.5,14,13.8,33.57961231,-112.2253064,79,33.47756006,-112.0005369,21.43992901,22.37896347,3611577.485,24505816.58,21429666.54,27011328.04,24849721.91,14.4523,12.51454,11.38296,12.28,8.300450325
17,AZ,Scottsdale,Phoenix,465000,217385,8.2,9,6.1,5.2,9.5,10,33.68724937,-111.8650859,79,33.47756006,-112.0005369,21.43992901,22.37896347,3611577.485,24505816.58,21429666.54,27011328.04,24849721.91,14.4523,12.51454,11.38296,12.28,8.300450325
78,PA,Pittsburgh,Pittsburgh,4261000,305704,5.8,10.7,5.9,6.5,13.5,12,40.43962975,-79.9762615,,,,,,,,,,,,,,,
302,,,Pittsburgh ,,,,,,,,,,,819,40.41596736,-79.97203034,11.16158843,11.11226916,709250.094,9736551.044,8211127.07,6869877.207,5732349.779,17.80098,14.4914,11.36102,11.7346,10.23480034
303,,,Port Arthur ,,,,,,,,,,,344,29.93288725,-93.95506844,20.58900738,21.21115732,96158.16905,3743917.247,3731635.967,3881132.133,2700049.391,16.79894,12.23258,9.327358,10.218515,24.71150017
304,,,Port St. Lucie ,,,,,,,,,,,596,27.2046362,-80.24041523,23.91843414,24.32071161,100039.5412,232161.4244,210896.1419,268791.661,252038.6344,12.79084,9.522856,7.250944,7.215895,12.84130001
305,,,Port St. Lucie ,,,,,,,,,,,591,27.2789459,-80.3656072,23.91843414,24.32071161,114380.1249,178739.4438,169060.3805,242009.0453,225591.1522,14.66086,10.966714,8.424642,8.229405,11.86559963
306,,,Porterville ,,,,,,,,,,,51,36.07003664,-119.0345988,17.68333769,18.45828629,57080.85864,70297.81729,59974.11881,73681.52234,67461.67548,19.72246,16.34246,15.2652,18.18185,5.972239971
49,OR,Portland,Portland,4159000,583776,5.8,9.5,4.9,5.1,12.1,10.1,45.53718065,-122.6500328,,,,,,,,,,,,,,,
307,,,Portland ,,,,,,,,,,,101,45.53094903,-122.6657332,10.99738264,11.73069286,1655686.139,12274354.2,10810192.86,12758363.19,11388977.34,7.84354,6.842972,6.734528,6.860845,5.615839958
308,,,Providence ,,,,,,,,,,,1009,41.78361702,-71.40117983,10.71586561,11.26427174,591000.8176,6031933.956,5209475.928,5232513.616,6657670.168,13.11388,11.02714,8.74161,9.332485,5.517809868
309,,,Provo-Orem ,,,,,,,,,,,192,40.31560935,-111.7210065,8.925752163,9.965675116,308567.99,945204.1837,809333.1058,914451.0866,800108.0127,10.478414,11.55516,10.042966,9.687195,9.912870407
310,,,Pueblo ,,,,,,,,,,,257,38.26208545,-104.6197,11.09018517,11.93449473,100512.2814,413536.2088,353703.4901,339167.0214,583007.6067,11.34296,10.007252,8.896262,8.939595,13.20129967
311,,,Racine ,,,,,,,,,,,677,42.7279975,-87.82199761,8.813619614,8.904228568,119893.9086,532135.7957,487233.3425,500164.9515,447364.5364,17.47508,12.77414,11.60968,11.78095,6.33618021
312,,,Radnor ,,,,,,,,,,,911,40.10071787,-75.34537593,11.92919779,12.00590181,91964.11656,594862.9215,522832.1222,515187.6598,438766.1686,18.45754,14.81338,11.5973,11.3998,7.76060009
65,NC,Raleigh,Raleigh,3755000,403892,4.8,8.5,4.2,4.6,12.2,9.2,35.83220809,-78.64402438,,,,,,,,,,,,,,,
313,,,Raleigh ,,,,,,,,,,,775,35.8341106,-78.64480454,15.82902646,16.0485177,278581.7325,1237923.93,1105134.462,1240866.624,1122573.887,17.97354,13.2217,10.308074,9.139125,7.074779987
314,,,Reading ,,,,,,,,,,,900,40.34425546,-75.94018555,11.17768979,11.23286533,188491.8857,1516329.004,1376932.383,1362328.394,1144736.053,17.92816,14.38492,11.36376,11.40255,7.014669895
95,NV,Reno,Reno,3260600,225221,5.8,8.9,6,6.3,14.8,13.6,39.5540172,-119.8527335,,,,,,,,,,,,,,,
315,,,Reno ,,,,,,,,,,,67,39.51338106,-119.791722,8.98013854,10.060992,235606.7919,983377.6924,882136.1942,1107778.765,1007454.623,9.065072,8.936134,8.681892,9.036385,7.75440979
316,,,Richmond ,,,,,,,,,,,828,37.56452379,-77.4744881,14.45963526,14.68632388,244212.0311,1953967.725,1675965.46,1545717.423,1316111.341,16.79554,13.13,9.678572,10.192395,7.989620209
317,,,Roanoke ,,,,,,,,,,,762,37.28759881,-79.96762863,14.13187265,14.39595938,88556.89931,525270.0594,455418.064,426317.0921,387541.9465,15.63744,13.02604,10.193684,9.112195,7.109469891
97,NY,Rochester,Rochester,3663000,210565,5.2,12.6,6.2,8.1,16.4,15.5,43.16798029,-77.61623489,,,,,,,,,,,,,,,
318,,,Rochester ,,,,,,,,,,,564,44.03841773,-92.48765596,7.495914459,7.825223923,75427.49224,228034.5896,200162.9781,212845.2669,194537.586,15.15312,12.1826,10.02342,10.87145,6.625450134
319,,,Rockford ,,,,,,,,,,,628,42.28550884,-89.04326181,8.895091534,9.020105362,201697.8816,1593446.2,1364353.62,1269331.307,1104279.929,16.94244,12.4269,11.17688,12.06985,6.079510212
320,,,Rogers ,,,,,,,,,,,402,36.3371122,-94.15663525,14.87956548,15.47655344,56460.08328,98378.82982,94589.62898,143145.5291,132632.3663,15.38802,11.81008,9.746622,10.40985,23.39900017
321,,,Roswell ,,,,,,,,,,,577,34.05288817,-84.25600761,15.88570619,16.03670192,179837.6951,419233.0328,400842.3734,863743.3387,779477.0581,19.61118,13.12512,10.623878,10.22895,18.74349976
322,,,Round Lake Beach-McHenry-Grayslake ,,,,,,,,,,,662,42.37504739,-87.95014909,9.699790001,9.761179447,332402.8625,3734630.322,4947749.674,6209643.465,1595458.964,17.37686,12.7726,11.62582,11.6929,6.33618021
57,CA,Sacramento,Sacramento,664000,466488,5.2,9.9,5.4,5.9,13.2,12.7,38.56663216,-121.4682998,,,,,,,,,,,,,,,
323,,,Sacramento ,,,,,,,,,,,49,38.60280713,-121.3875759,15.8921752,17.10165453,1528104.298,10809208.45,9355332.03,10255598.06,9163732.279,14.34608,11.28912,10.927966,12.9805,6.958010197
324,,,Saginaw ,,,,,,,,,,,781,43.43491681,-83.96580153,8.804896832,8.921533942,88296.17413,818868.4694,701169.5858,586921.9708,537420.2491,15.45632,12.33596,10.296146,10.759085,8.21432972
325,,,Salem ,,,,,,,,,,,90,44.93936208,-123.0197286,11.10974503,11.88267827,200973.4399,736256.9759,625698.1846,732382.8919,685647.0935,7.026706,6.311874,6.332688,6.14041,5.622310162
326,,,Salinas ,,,,,,,,,,,7,36.68899056,-121.6408306,14.01368928,15.27411008,149784.336,373092.7106,325072.6909,455840.9689,386767.9333,13.24922,11.20696,11.050886,12.3763,11.39150047
327,,,Salt Lake City ,,,,,,,,,,,193,40.64504711,-111.9172804,7.054017305,8.083596945,972714.6253,8135847.404,7089486.702,7836212.373,6565933.131,10.079438,11.00016,9.559812,9.37796,10.93640041
328,,,San Angelo ,,,,,,,,,,,248,31.4474624,-100.4627559,18.29314852,19.3320241,57491.16589,329903.6263,283075.1901,264723.5432,240725.2281,14.21084,9.519754,9.209904,9.451235,16.01490021
18,TX,San Antonio,San Antonio,4865000,1327407,4.9,8.4,5.9,5.4,12.5,14.1,29.47214753,-98.52467635,,,,,,,,,,,,,,,
19,TX,Laredo,San Antonio,4841464,236091,3.9,8.6,6.3,5.7,14.2,16,27.54825725,-99.48677973,,,,,,,,,,,,,,,
329,,,San Antonio ,,,,,,,,,,,250,29.49173859,-98.5206364,21.39313078,22.21615744,1483926.84,11637407.57,10420016.65,11244108.07,9729035.184,14.86002,9.888844,7.945454,8.466455,10.72340012
20,CA,San Diego,San Diego,666000,1307402,5,8,4.4,4.3,11.6,9.8,32.83556394,-117.1197921,,,,,,,,,,,,,,,
21,CA,Chula Vista,San Diego,613392,243916,4.8,7.9,4.7,4.5,11.8,11.1,32.62829643,-117.0100424,,,,,,,,,,,,,,,
330,,,San Diego ,,,,,,,,,,,21,32.82158244,-117.1106947,17.49774694,18.3498106,4437234.748,24338564.34,20151235.7,20469459.61,19049698.49,18.30812,14.95202,13.4959,14.41595,2.917210102
29,CA,San Jose,San Francisco,668000,945942,4.9,7.8,4.3,4,10.2,9.9,37.30039632,-121.8472284,10,37.32711544,-121.9332989,14.36730981,15.53486609,4604961.31,43064128.06,38370576.09,37860900.25,30408585.7,13.9966,11.37164,11.25792,11.9947,3.800590038
30,CA,San Francisco,San Francisco,667000,805235,5.2,7.8,4.5,4,9.9,8.9,37.75591366,-122.4409879,10,37.32711544,-121.9332989,14.36730981,15.53486609,4604961.31,43064128.06,38370576.09,37860900.25,30408585.7,13.9966,11.37164,11.25792,11.9947,3.800590038
31,CA,Oakland,San Francisco,653000,390724,5.1,9.8,5,5.2,12.4,12,37.79087804,-122.2148593,10,37.32711544,-121.9332989,14.36730981,15.53486609,4604961.31,43064128.06,38370576.09,37860900.25,30408585.7,13.9966,11.37164,11.25792,11.9947,3.800590038
32,CA,Fremont,San Francisco,626000,214089,4.9,7.2,3.7,3.3,8.5,7.8,37.52786854,-121.9841215,10,37.32711544,-121.9332989,14.36730981,15.53486609,4604961.31,43064128.06,38370576.09,37860900.25,30408585.7,13.9966,11.37164,11.25792,11.9947,3.800590038
331,,,San Rafael ,,,,,,,,,,,13,37.96859272,-122.5273755,13.74388289,14.88496685,105705.565,565603.0321,482750.411,498641.0342,448337.2767,11.12748,8.84332,9.10172,9.3035,2.440020084
332,,,San Tan Valley ,,,,,,,,,,,85,33.16392534,-111.5647004,21.66773701,22.64577246,58384.79269,7315.433395,8216.483275,9963.241388,10376.10293,11.22382,9.645004,8.649804,9.00147,7.864920139
333,,,Sanford ,,,,,,,,,,,580,28.7930307,-81.30157244,22.5880785,23.00020027,71477.23981,629029.5219,573130.8451,988366.4733,1117451.538,17.55468,11.9562,9.412076,8.981435,22.78890038
334,,,Santa Barbara ,,,,,,,,,,,5,34.42766353,-119.7436927,14.54504657,15.37690687,114753.1502,142173.4932,124967.7765,128973.2971,119515.4752,16.6003,14.67398,13.21208,13.8037,4.255020142
335,,,Santa Clarita ,,,,,,,,,,,24,34.42012237,-118.5319524,15.5053575,16.24344993,199622.2104,369826.6849,326179.7894,421973.647,397814.9841,15.57032,14.0032,12.15088,13.43175,4.567830086
336,,,Santa Cruz ,,,,,,,,,,,6,36.97127374,-121.9786845,14.01368928,15.27411008,101498.1456,135414.6999,124246.0143,132161.8412,116435.0878,13.89952,11.13396,11.066058,11.86825,1.51970005
337,,,Santa Maria ,,,,,,,,,,,3,34.92312304,-120.4343724,13.84248376,14.71819115,123181.2848,242750.5665,210752.6427,254635.6869,230724.4069,11.854868,10.61908,9.872372,11.6309,2.791739941
338,,,Santa Rosa ,,,,,,,,,,,17,38.44448407,-122.7137258,14.27060604,15.28851104,165225.2385,630817.7598,545899.991,695257.3458,590534.4923,10.411838,8.721134,8.965312,8.576595,4.629179955
339,,,Sarasota-Bradenton ,,,,,,,,,,,500,27.29726911,-82.49541578,23.33696222,23.77506542,606534.1841,2428823.518,2119855.957,2371572.783,2164134.857,15.56358,11.324792,8.498208,8.59582,10.57120037
340,,,Savannah ,,,,,,,,,,,656,32.0552794,-81.11909061,19.58124447,19.81354141,139465.4384,522119.709,485596.7871,476487.2648,418846.7283,19.15588,13.51858,10.748794,10.413605,13.19960022
341,,,Schenectady ,,,,,,,,,,,981,42.79651219,-73.93488862,9.334177256,9.621221304,91064.14059,302402.0284,258607.2155,236097.7515,211210.2985,12.38934,10.661452,8.72441,8.875675,6.720920086
342,,,Scranton ,,,,,,,,,,,929,41.41811815,-75.65439479,9.503879309,9.646534204,86408.48608,574974.895,491435.5157,418149.5315,378554.4678,14.6347,12.2006,9.79323,10.150685,7.853680134
343,,,Seaside ,,,,,,,,,,,4,36.60771997,-121.8823776,14.01368928,15.27411008,67772.28886,74898.13999,65357.20095,65087.48613,60530.23323,12.87748,9.863294,10.115544,10.93275,0
43,WA,Seattle,Seattle,5363000,608660,5.5,8.9,4.2,4,10,8.6,47.62215434,-122.3235325,,,,,,,,,,,,,,,
344,,,Seattle ,,,,,,,,,,,140,47.49542197,-122.2998149,11.55879116,12.36023092,2678205.033,21770599.29,18774200.96,20169171.72,17160056.09,7.832544,6.758008,6.56972,7.273785,6.580860138
345,,,Shreveport ,,,,,,,,,,,379,32.48342723,-93.73367124,18.9426198,19.27537298,173970.0302,1764448.553,1567977.377,1513861.731,1294738.06,15.21448,11.7395,9.171078,9.699825,20.94050026
346,,,Simi Valley ,,,,,,,,,,,16,34.27227869,-118.740073,15.5053575,16.24344993,109579.4602,389690.4611,334292.2074,336780.1419,304062.7231,17.38848,15.18466,13.3338,15.78465,4.567830086
347,,,Sioux ,,,,,,,,,,,432,42.48789586,-96.38924836,9.900043488,9.754701853,77978.80623,395670.4007,764602.9307,915274.5817,556494.7796,13.09932,11.61312,9.97148,11.9769,6.362689972
348,,,Sioux Falls ,,,,,,,,,,,449,43.53083636,-96.74012471,7.950929403,8.029265165,131671.841,572725.0235,505763.5962,527772.813,477091.4364,12.21518,10.598954,8.743324,10.40802,5.614719868
349,,,South Bend ,,,,,,,,,,,693,41.67990356,-86.22351224,10.40382648,10.3733778,169921.2673,1248103.232,1066111.085,1004451.187,899840.2359,17.81932,14.499,11.68398,12.0991,5.644800186
350,,,South Laurel ,,,,,,,,,,,874,39.11546222,-76.83295579,13.35398746,13.17422318,74061.99672,274798.6761,284424.9817,327313.4102,275528.2211,18.89978,14.81978,11.43176,11.2861,5.990019798
98,WA,Spokane,Spokane,5367000,208916,6.7,11,6.4,7.6,13.9,13.5,47.67362433,-117.4159733,,,,,,,,,,,,,,,
351,,,Spokane ,,,,,,,,,,,241,47.6722562,-117.3512222,8.457903862,9.256306648,265825.0586,1323924.227,1142726.399,1225370.674,1098821.128,9.782868,9.572372,8.367268,10.80395,4.907350063
352,,,Spring Hill ,,,,,,,,,,,519,28.48078744,-82.55854863,22.7330966,23.21030903,66255.54077,125167.7881,112037.6735,148745.775,136823.236,17.9213,12.30582,9.29628,9.57303,10.64150047
353,,,Springfield,,,,,,,,,,,1004,42.14635469,-72.56855492,9.539937496,9.893814564,252946.3824,2157176.003,1878593.705,1857428.668,1521256.43,13.62098,11.5194,9.433866,10.236,6.136400223
354,,,Springfield ,,,,,,,,,,,525,39.78679009,-89.65369861,11.97083402,12.48464513,109679.316,570097.3271,522384.3157,510987.8375,476234.0614,18.51994,11.92594,10.942898,11.5477,12.23810005
355,,,"Springfield, Missouri ",,,,,,,,,,,413,37.18916025,-93.28521954,13.81980753,14.42062616,138119.6675,746324.8947,907425.5274,1085445.917,394679.4215,13.98358,10.63556,8.66582,9.448655,22.05949974
356,,,St. Charles ,,,,,,,,,,,483,38.77731247,-90.61186061,13.5094142,13.77023435,237694.5714,834613.2769,737969.5168,967126.3649,874318.9183,17.29806,11.88886,10.120058,11.3387,17.70470047
357,,,St. Charles ,,,,,,,,,,,644,41.88154006,-88.31066266,9.755240202,9.971983194,82826.90169,160867.9598,151032.2592,209855.2149,188534.186,17.8356,12.8403,11.69894,12.24955,5.736989975
358,,,St. Cloud ,,,,,,,,,,,551,45.57515721,-94.1946607,6.05296576,6.493273497,85328.00621,245034.6817,212456.0614,213260.6843,187394.9195,12.52574,10.76703,8.766362,10.157955,6.604690075
359,,,St. George ,,,,,,,,,,,98,37.11295658,-113.5936844,11.34383178,12.776438,63363.72119,28577.68792,28053.54956,43016.98392,41064.55802,6.898324,7.205742,6.226388,6.57016,12.31499958
77,MO,St. Louis,St. Louis,2965000,319294,5.5,11.4,6.4,7.8,15.5,15.4,38.63581226,-90.24511868,,,,,,,,,,,,,,,
360,,,St. Louis ,,,,,,,,,,,487,38.64866335,-90.29516847,14.04787922,14.31618166,1100883.938,14164697.03,12318261.59,10811407.33,9100807.897,17.64392,12.1899,10.355296,11.6142,27.7961998
361,,,State College ,,,,,,,,,,,878,40.79840353,-77.87303276,9.964262962,10.03501463,55234.85016,34696.84781,30719.01101,33281.8812,30465.86787,15.3782,12.1316,9.745504,9.712065,10.96889973
362,,,Sterling ,,,,,,,,,,,858,39.03309098,-77.49312181,13.20831347,13.13925672,76894.89133,50313.13245,57346.4006,99488.06922,92823.69602,17.58334,14.2386,10.800674,10.66147,6.031939983
83,CA,Stockton,Stockton,675000,291707,4.9,9.5,6.1,6.5,14.4,14.4,37.97663227,-121.3111217,,,,,,,,,,,,,,,
363,,,Stockton ,,,,,,,,,,,34,37.97378272,-121.2952444,15.7457211,17.04826498,365617.9699,1726878.948,1598270.634,1726653.584,1325509.404,14.99624,11.57092,11.131124,13.20855,9.537779808
364,,,Sunland Park ,,,,,,,,,,,145,31.84208675,-106.5494939,17.23944712,18.52583599,94358.2128,321588.2736,281875.337,374362.7966,337969.937,10.054662,9.28575,7.948384,8.938775,11.90060043
365,,,Syracuse ,,,,,,,,,,,950,43.08028076,-76.15442227,9.134649277,9.680646896,253820.4312,2996172.662,2615437.402,2392968.642,1849389.398,13.1312,10.864756,8.918928,9.001345,8.986769676
366,,,Tallahassee ,,,,,,,,,,,493,30.44089044,-84.29721635,20.31932878,20.80668497,70101.07556,265695.7832,232461.6555,309521.1328,344201.5211,17.93778,12.63238,9.731308,9.91051,9.015910149
75,FL,Tampa,Tampa,1271000,335709,5.6,8.4,6.1,6.9,13.9,13.8,27.99619804,-82.44503498,501,27.80797724,-82.70346723,23.04238939,23.50172043,1996766.554,16848633.43,14539981.79,16566940.1,19675910.54,18.09332,12.25302,9.243166,9.400435,9.286230087
76,FL,St. Petersburg,Tampa,1263000,244769,7,8.1,7.1,7.8,13,13.3,27.79289497,-82.66507432,501,27.80797724,-82.70346723,23.04238939,23.50172043,1996766.554,16848633.43,14539981.79,16566940.1,19675910.54,18.09332,12.25302,9.243166,9.400435,9.286230087
367,,,Temecula-Murrieta ,,,,,,,,,,,37,33.53338129,-117.1527164,17.23491192,18.12471008,231017.5027,230040.2053,224020.78,399573.7903,367175.6972,14.26344,12.40574,10.81154,11.5745,3.306469917
368,,,Thousand Oaks ,,,,,,,,,,,12,34.18196155,-118.8641047,15.5053575,16.24344993,146356.3494,383428.7084,338474.1885,395478.957,382221.8998,17.62718,14.98262,13.11822,15.62365,0
84,OH,Toledo,Toledo,3977000,287208,6,11.1,7.8,9.4,15.9,15.2,41.66373996,-83.58238184,,,,,,,,,,,,,,,
369,,,Toledo ,,,,,,,,,,,754,41.67408047,-83.548263,10.1761651,10.04414821,248621.181,4988152.632,4589115.94,4363075.354,3262067.092,20.2326,15.94882,13.46556,14.33245,8.97317028
370,,,Toms River ,,,,,,,,,,,942,39.96415945,-74.16319425,12.59238482,12.99253011,139792.4027,732129.8102,621513.814,670317.7215,580527.3576,16.36232,12.84068,9.791824,9.77916,6.091619968
371,,,Topeka ,,,,,,,,,,,405,39.03107994,-95.70518194,13.09643006,13.21520185,94598.08414,452064.7976,400780.0037,398687.0219,372250.4744,14.15682,10.90632,9.634938,10.052935,27.42620087
372,,,Tracy ,,,,,,,,,,,28,37.73007868,-121.4314133,15.7457211,17.04826498,91449.60626,253663.9344,293226.588,482303.7699,382838.9926,15.29302,11.9267,11.571642,13.5235,9.207719803
373,,,Trenton ,,,,,,,,,,,933,40.22577813,-74.73161462,12.15541935,12.50093627,202239.5181,1642202.149,1480683.596,1440757.097,1393701.581,17.7085,14.16778,11.18028,11.0464,5.486879826
374,,,Troy ,,,,,,,,,,,992,42.74942926,-73.6938256,9.334177256,9.621221304,76268.87146,343167.602,293825.6833,254103.8025,224786.0376,12.41974,10.769096,8.78067,9.28227,6.559410095
55,AZ,Tucson,Tucson,477000,520116,5.7,10.8,6.2,6.7,14.1,14.4,32.15672445,-110.8770855,,,,,,,,,,,,,,,
375,,,Tucson ,,,,,,,,,,,84,32.24353876,-110.9313916,18.68526888,19.76563072,588176.3438,4462234.108,3628524.369,3729495.462,3108350.987,11.79462,11.189,10.239044,10.43015,8.454350471
69,OK,Tulsa,Tulsa,4075000,391906,6.3,10.3,6.7,7.4,14.3,14.4,36.12842134,-95.90361955,,,,,,,,,,,,,,,
376,,,Tulsa ,,,,,,,,,,,385,36.09653097,-95.90641721,16.02897048,16.68291688,442252.6908,4203831.407,3743532.117,4017962.182,3550282.69,14.9261,11.94778,10.120392,10.4364,12.24040031
377,,,Turlock ,,,,,,,,,,,36,37.50609806,-120.8528115,16.54368782,17.77433062,67104.15872,73722.15656,60576.21691,71028.42879,63233.49437,16.20032,12.63262,12.0796,14.9628,11.16409969
378,,,Tuscaloosa ,,,,,,,,,,,471,33.19956413,-87.55356694,17.75007343,17.96347189,57182.06445,135732.4251,118698.5152,120089.8884,112109.4354,20.32126,15.1137,11.66942,11.4865,14.61019993
379,,,Utica ,,,,,,,,,,,964,43.09479796,-75.25198872,7.036458611,7.686012149,57208.4709,157653.6015,135018.4166,115973.4229,106062.3391,12.96258,10.771846,8.913726,8.93451,8.29693985
380,,,Vacaville ,,,,,,,,,,,30,38.34685897,-121.9694469,15.84672594,16.96158934,76952.19238,187740.0085,162588.6218,195856.1588,175837.589,13.54484,10.6364,10.446202,12.00745,4.986030102
381,,,Victorville ,,,,,,,,,,,54,34.47192121,-117.3479744,13.97738051,14.81475878,65263.50793,129301.9827,116282.5234,167648.9608,153145.7654,10.67464,10.393722,9.159874,11.0788,7.575520039
59,VA,Virginia Beach,Virginia Beach,5182000,437994,5.7,8.5,4.8,5.1,11.4,10.1,36.75345933,-76.05895795,,,,,,,,,,,,,,,
60,VA,Norfolk,Virginia Beach,5157000,242803,4.7,9.6,5.1,5.8,13.1,11.4,36.8932863,-76.25671578,,,,,,,,,,,,,,,
61,VA,Chesapeake,Virginia Beach,5116000,222209,5.8,9,5.3,5.7,11.7,10.8,36.67775211,-76.30243259,,,,,,,,,,,,,,,
382,,,Virginia Beach ,,,,,,,,,,,847,36.84947257,-76.22371144,15.90943766,16.09788299,832250.0823,8359050.328,8276028.375,8458426.118,6721574.172,17.55418,13.06454,9.964072,9.49669,8.035260201
383,,,Visalia ,,,,,,,,,,,48,36.32739672,-119.3271873,17.68333769,18.45828629,117576.3356,221291.7397,192970.2136,222464.2267,204926.1567,20.92724,15.95514,14.439,18.65735,8.047430038
384,,,Waco ,,,,,,,,,,,309,31.53420835,-97.16518207,19.17864704,19.96750736,101897.3555,666236.1816,610226.5808,590862.5253,505232.9456,16.5249,11.195408,8.751856,9.869145,17.63489914
44,DC,Washington,Washington,1150000,601723,4.8,10.1,4.3,5.1,11,9,38.90992414,-77.01472057,855,38.9228404,-77.14196317,14.64114547,14.69545531,3368613.481,32212600.58,28657231.96,28739967.12,22866016.01,17.88728,14.33282,10.86924,10.74729,5.990019798
385,,,Waterbury ,,,,,,,,,,,982,41.5604521,-73.03874947,9.801427603,10.1999619,96336.38968,719512.1448,611636.8571,552144.4834,464884.636,13.17202,10.812202,8.51275,9.25968,7.146719933
386,,,Waterloo ,,,,,,,,,,,513,42.49714346,-92.37340541,9.010846853,9.189387918,78087.96705,193690.7377,184534.4919,197747.1242,165825.6864,16.19234,13.3248,11.17466,12.75315,7.439809799
387,,,Watsonville ,,,,,,,,,,,9,36.91958872,-121.7646884,14.01368928,15.27411008,54993.66046,82720.87095,70669.41948,86312.24573,77058.61682,13.89084,11.32702,11.277852,12.48155,1.51970005
388,,,West Chester ,,,,,,,,,,,903,39.97344054,-75.57687341,12.73072886,12.55033135,53937.08044,140702.7937,131532.2407,143915.8942,127383.6771,17.99958,14.15558,10.869578,10.569085,7.76060009
72,KS,Wichita,Wichita,2079000,382368,6.2,9.7,6.5,6.6,12.2,11.8,37.69056148,-97.34293668,,,,,,,,,,,,,,,
389,,,Wichita ,,,,,,,,,,,383,37.68333134,-97.30966899,14.24783826,14.66271544,272839.4884,2669113.143,2318216.829,2116498.797,1908429.439,12.96764,10.425016,8.977016,9.254625,11.04090023
91,NC,Winston-Salem,Winston-Salem,3775000,229617,6,9.2,6.5,7,14.1,12.9,36.1029453,-80.26098892,733,36.09411387,-80.26062166,14.85567594,15.03161263,88908.1026,418196.2065,372092.0622,400790.1839,372802.3008,17.48134,13.01916,10.08695,8.947015,9.893300056
